a046add1-07f8-44af-9e9d-9280eb42bb11	32.819504	-96.6338
a06a8669-76a0-4e51-9e5e-74a987c7147b	32.804371	-97.018204
A0741E69-F5AB-4E7F-93C3-2DD80FB36F9B	32.719204	-96.859848
A0BB2A42-51D1-4679-BB3B-46B9C793B714	32.879593	-96.7043
A0E1C77C-EFF6-4AE8-94F2-12898C7F7F40	32.8795	-96.9398
a0f15ca0-1ee2-4b80-88ec-d0d3095891ec	28.414415	-81.390831
a0feb746-ac98-412c-a197-0e7a11a3b82d	32.95404	-96.875984
A1054DAE-34E4-44DB-9F09-667F57E133D0	32.855396	-96.760094
a114aa78-a938-48ec-bd06-36398694fbba	32.814671	-96.872437
a146405f4aa82c842a028d29ae49d9f0b3bc6b58	32.934021	-96.803955
a148f0e8-d49f-4a5f-9c97-757ee01341c9	32.651302	-96.902267
A15A28D0-977C-47C4-9238-43677C41EDD5	32.948856	-96.81872
A164CE58-6862-4184-B178-748F83D8F838	33.022827	-96.758087
a17be49c-8878-4632-a5c3-8eba266e4314	33.0347	-96.8134
A17DB680-E7AE-4311-98EF-9D97219FC156	32.755005	-96.75867
a187c0c0-4574-45dd-9705-481913e59e00	32.662952	-96.90065
a1884b7c98ca97a60d4807211dca5bbd198ff9fc	32.984718	-96.751541
a188688b-6948-409f-a391-f1b0c36214cf	32.783096	-96.8067
A18D3748-03D1-4854-90B5-3FAFED04A0F7	28.9002	-81.2466
A1AF091B-6308-4C28-9F80-7A90640857C9	32.7875	-96.7998
A1B06243-AFD5-4F1A-966D-A57B2EBFDA51	32.951378	-96.820046
a1c121e3-c1ac-4a39-8c5f-50bc3c98b2e1	32.001915	-102.08138
a1db19c1-cb9a-474c-b42a-2bb3ec062a94	32.802025	-96.816483
a251d8f1-f283-4b06-a65d-0aeb808d8ff1	33.027027	-96.858177
a26c4958-d474-4003-9998-04ae85189c7c	32.720722	-97.059509
A2797ECD-FFC6-4C4D-88CE-CA1EEEE0BEFD	32.375774	-95.424797
a279c1b2-9143-4c4d-a61e-ad91e34789f5	32.822353	-96.858574
a27a3308-d09e-4b12-9687-107cb8955da4	32.88393	-96.760261
a2924b15-321e-4110-ac9e-e5b980f59f6e	32.951229	-96.820953
a2a2951b-ef53-4986-8a2c-71032f09247c	32.589993	-96.823311
A2AA7BDC-44C4-4BDE-8E60-51A57A26DFB6	32.695126	-96.896881
a2b08f18-f648-49d2-a9e2-dc3d67251354	32.783096	-96.8067
a2bb3116-733a-49b2-86ae-d9ba27b02e75	32.936935	-97.059952
a2bf1dfb-8266-46f9-bd72-84c58267f3ee	32.817066	-96.793243
A2D499F3-51B9-45F5-A19B-D12F3CBB8423	32.930763	-96.836929
A2D9D5C6-10DB-486A-8CDE-CF29760E207F	32.791927	-96.779083
a303096a-9963-4d90-9f38-3ea73fba7e0a	32.798241	-96.760056
A30D2E77-F7E4-4C00-8E19-02BF4FBE0EA3	32.983624	-96.866539
a3197919-6ddf-4bfa-be45-809fdbec4db7	33.096798	-96.794678
a33de7d1-f09c-4c8c-aec7-16a74fa5b933	32.810558	-96.810425
a3431942-b1e4-4a98-98f7-097aec55385e	32.81739	-96.801842
a3476a0a-1507-4eb3-bd55-08db207c945f	32.81863	-96.817551
a34966c3-391c-43c9-9f31-fed6e607d17a	32.783749	-96.868431
a385baff4aeeb28d	32.658295	-96.8397
A38C094F-3C93-463D-9880-B5ED80D9CA1B	33.016468	-96.89247
a39118ed-bdf4-4382-b7ae-ed952cea1744	32.961807	-96.8292
a3a0023f-f8c1-47b1-9508-0259e95e8910	32.687824	-96.57617
A3AAA240-DE44-47C7-A51A-45755C81D13F	32.984982	-96.747719
a3c669fa-dd28-4303-8b55-1c346966b23f	32.935268	-96.872452
A3D1349A-7C0F-4EDD-A88D-3B9BCFD926E8	32.711975	-96.608269
a3f9b27b-c5e1-4161-b64b-efdcc99f0702	32.825813	-96.719589
a40539eafe9cf81e	32.9299	-96.8353
a43805d6-4621-4ff8-b544-61e2d9e562ab	33.027027	-96.879662
A44855DE-08A8-4281-AC49-184A5F1DFBF7	32.867691	-96.762108
a4607a30-66ef-4dea-95c5-344698738256	32.972973	-96.820328
a4758ffb-3bfc-43a3-8647-92bc5dbdce2e	33.016884	-96.893257
a48ebe84-70c5-4e1a-80a3-89c61279582c	32.783096	-96.8067
a48fcf01-e2a6-45f7-a220-d119d938e6aa	32.783096	-96.8067
A49B7601-4B53-4BE9-AC41-967A6CA23066	33.034698	-96.8134
A49F2B48-203F-40D6-9CB0-E84F22D32497	32.968864	-96.83033
A4C062ED-52F0-43C9-A3A5-2AC455D71C19	32.995342	-96.808998
A4E36390-43E4-4FF5-A8F9-2D5970C7EFF8	32.746403	-97.433792
A4E7FB2D-8733-47F3-985C-51B39FBC4ACA	32.81998	-96.81177
a4ee6292-3b99-40a3-b13f-256adb5aaa8a	32.961628	-96.821335
a4fac01d-ef0a-4ccb-9378-08b4fe07aa36	32.6622	-96.8742
A4FAF7F0-862A-4DF1-BE29-DF634912A950	32.852383	-97.12929
a502e926-43ae-4f1e-b4d8-b0c029156ceb	32.783096	-96.8067
a5113d98-9f59-484e-8a6b-88251f5628c6	32.916054	-96.903923
a53d1461-2f7a-402b-9335-a97437d63a1b	32.899887	-96.725014
a57f0d9d-f487-40e5-9071-1fd710655e6a	30.28237	-97.735969
A597D553-6061-4B1D-A025-13576175925E	32.322754	-95.368889
a5a9b54e-0b8b-4ad0-94ee-196a10e0cb56	32.954956	-96.779114
a5bdbefd-20bc-4b76-9f21-63d4e3313cee	32.811493	-96.973717
A5BDF092-C017-43A0-BF63-A69B8B23B801	33.0347	-96.8134
A5D2D276-FC83-4AE0-BFFD-F13653F7C8E4	32.728039	-97.080193
a5dbf645-3862-4eb5-b2a1-4eb6240bc0d1	32.751888	-97.081902
A5DE81AB-FBD0-4269-BFB5-3092B8CDD1E5	32.954468	-96.665482
A5E00A8F-3074-40AF-BD44-094FFE94CB0D	32.695965	-96.897629
A5F1C753-6646-4185-9AE3-85274842F623	32.911072	-96.63073
A5FD2945-DC13-44D8-8222-ED849AD293BA	32.643177	-96.855568
a5ff0e10-c154-4b20-b109-50da5a44485a	32.774777	-96.796982
A639946F-42C3-4AE1-B3DC-D2268A010A91	32.645763	-97.034226
a64a32d43c4f8f99	32.7875	-96.7998
a650eebf-a2c8-4589-9704-35c26fabc4e5	32.712574	-97.347122
a659d0cb-0cf1-4e0e-95ed-cf9370b47a57	33.027027	-96.87966
A66A4A1C-8043-41B3-8087-603D0959EDF7	32.805523	-97.15629
a66ea82b-f50f-4828-b967-045d39581ce4	32.648441	-97.130249
a67e1746-88be-4deb-83f4-131a4a96ef2f	32.745083	-97.086868
a6952fd6-87f7-45af-b81f-fdd3e20d65c2	32.932953	-96.842598
a6ac3334-4de9-46b5-b5d8-99c7b6b4883d	32.587608	-96.872024
a6d4ced4-2b3a-48ac-bb85-e16894f4ceb2	32.840095	-96.842186
a6e61cf5-7279-4546-81fe-fe19809ec8a9	32.5533	-94.3842
a6f2f031-cf09-420e-a5f7-eb1887cb02a4	32.914883	-96.574585
A7032B5F-15F0-4343-90E5-20B85922108D	32.70945	-96.90686
A704C75F-E44A-416F-9FDF-E538038C9AE2	32.954674	-96.844246
A729EE3F-16C2-4F50-9D42-48ADAD28BA18	32.783096	-96.8067
A73159CE-0BB6-40EA-8D1D-35FBCC761E61	32.799358	-96.787994
a742c314-2297-41ca-89cb-411e9dfdb267	32.99099	-96.840088
a74bc0a8-fc6c-4b47-bbcd-03ede10148d7	32.981739	-96.760529
a77b5762-5eaf-461d-ba73-af83ad80492f	29.758127	-95.363854
A7920DCF-ACCF-4594-AB33-C976A4CD8D39	29.959473	-90.064934
a7c2030a-10e9-4efb-9dfe-2fb5df92f7fa	32.862	-96.5926
a7de976c-fe2c-43fc-8946-8fd60bc4f0f2	32.766937	-96.741943
A8035543-6B00-4070-A872-D22C8FBADE75	29.937426	-95.464165
a81bb4203be73688	32.873573	-96.86236
a84b6e59845ed9b6fd211be30623580f76e1882d	32.922184	-96.700134
A86A3A77-8FC3-490D-97EF-9960CD1F8E1D	29.4703	-98.5295
A86FFD1B-4078-4642-8302-27B0EB193B3D	29.763306	-95.3633
a8ab135a-2063-4b83-a1f7-d3ef1f31edaa	32.802078	-96.959228
A8B3CE66-234F-471E-9466-1075DBC475A0	33.017166	-96.805382
a8b7d6f6-8d40-4317-a1f4-7cb225327484	32.92297	-96.900536
a8bbdd22-60ee-4eb4-8053-8cde883522a9	32.395268	-93.773674
a8c16c07-aa5b-49a9-b0ff-4a701f750953	32.783096	-96.8067
a8ca884d-b20d-4a39-a837-99a70c07e8ed	32.738739	-97.336182
a8e2f865-6e93-40d9-bd27-891e18702c12	32.934284	-96.835609
a8e38b2d-0fdd-4c01-9bfa-f6a7e18dbb94	32.603416	-96.80587
a8ea569a-28ef-40c7-ba43-7ca6a292f21b	32.937756	-96.772255
A8F4136A-A1DD-408D-9527-8FFB40D5B54F	32.981514	-96.831345
A9002560-F883-40CA-ABF3-6D9F75B86D1B	32.9722	-96.7376
a902136c-be74-44a4-a7c4-329585a5768c	32.676659	-97.392136
A9054FF3-1FB6-4192-B629-9FEDB08942E3	32.620624	-97.103432
a90944f0-1885-457d-8aec-b0dc4f465f99	32.805813	-96.80454
a92cd19b-b30e-460c-9e47-c0973ec5c673	32.828831	-96.920181
A979B5C5-2F11-43BC-B077-2E21936F8883	32.88626	-96.89031
a97a1948-a0be-4933-97fb-5d8ab521118c	32.783096	-96.8067
A980F956-F65D-4B65-A460-73ECA197BA0F	33.003075	-96.75564
a9886d0a-cfbe-4923-b9b2-d6f611c78836	32.34786	-99.87429
a9a35d20-af5f-4402-b72a-e011b419d3fb	32.986011	-96.778404
a9a52e59-a6cc-4de5-8e61-eb2ae11facad	32.588879	-96.891861
a9ba2323cbfd436c678e414b0a12543c8c3b5612	32.790688	-96.755936
A9D19652-AD6F-4AF3-B60B-21B708F81FD3	32.845215	-96.97876
a9f453f6-e8a6-4f1d-a295-2b041e093dea	32.81081	-96.814774
a9f91107d65d29ca	32.38031	-90.14765
a9ffd57f-545c-4ac1-bac0-5a33c9c3099f	32.341831	-97.40316
aa07fbbd-9103-4490-9328-423413eadadd	32.820953	-96.634567
aa0e4d1c-3079-4ec6-921c-947e173ba90b	32.986862	-96.758934
aa33fdad-ba07-4963-b9df-1fcb9fb3b5ab	32.967121	-96.857834
AA423E3C-0844-488E-9C58-D25E320E2FF2	32.707207	-96.846169
aa46eb52-6fa3-4871-a8de-b3c15dd07424	32.813606	-96.847191
aa59488c-a4b6-4bd4-8ac9-01f7e21d98fc	32.863777	-96.935928
aa97504b-93d1-4f32-95e7-a87346d5f219	31.729731	-95.60453
aaac721d-fc1b-4963-986f-e2e21748a761	32.788628	-97.016396
aaadcbed-f62b-4ec0-aede-6bc3d4c4a0ea	32.767124	-96.99498
aab3fb44-e0ec-4951-bea0-403ed06a6cc7	32.972973	-96.712944
AAC07CC1-845C-4D2F-97E0-BE9AAC2976A3	32.96981	-96.76995
AACC225A-129D-44A2-95D6-6BDC5338FF26	32.934155	-96.840675
aad52950-8c54-46e5-b900-b442a9137ac1	32.831303	-96.676827
aae4a2c1-6416-425d-8d00-a3a779fa2576	32.37838	-94.876579
aaec06b6-bee5-4dad-a355-4ded7bcfda54	32.78598	-96.788788
ab10b00b-8190-4203-ac1f-46ba66b1023d	32.954956	-96.865005
ab1b7a8e-5988-429a-b074-8253dc8dbdec	32.756756	-96.948791
ab2764fa-d8e9-4070-9623-74f18185b430	32.915085	-96.869309
ab62c06d-0a91-4dbe-a547-ad9d09a03d43	32.780144	-96.72262
ab6b0454-dd62-417e-ab1d-265d086c3b67	32.960297	-96.83
AB8C4AD2-4BDB-49B9-BCE9-D16FA6A205EC	29.763306	-95.3633
AB9F5AC8-E5D0-4B8D-B2A3-10542E5197B1	32.961891	-96.78038
abbb7bd3-56cf-4623-aaf9-ef6b18064d64	32.769112	-96.830299
abc918e1-1c65-4f68-84aa-50de48c9c5f3	32.611649	-97.147591
ABDEA1C9-285D-4FAD-9862-2A3919E16F82	32.968903	-96.7991
ABE0A448-0B4E-46A6-8C6F-F0C123979E20	32.579624	-96.89062
abf29777dde235c5a8a99a9072026bbe7d3a38d9	32.995346	-96.95169
AC21FA31-CA71-4E40-9D80-278F09902D46	32.962666	-96.897003
AC25973E-EB3F-4B2A-A724-E5CCAD70115B	32.7153	-117.1573
ac347a2b-0131-4e68-9a7a-358033de3b2b	32.863308	-97.374519
AC3B5DB4-0BF1-4755-83E4-E9A68A578644	32.703243	-96.656021
AC55CB86-5712-4476-9AE3-044E436104FA	32.754078	-97.33095
AC73DEA1-587D-4DF8-995D-1500FB826865	33.013344	-96.843124
ac791b82-70dc-4b80-b35c-7376f5a118f8	32.876888	-96.897194
AC7C5DBB-40A6-4983-AE87-B30E69E487CB	32.706013	-96.585747
ac9bec09-35cd-4123-8fee-431ceda56886	32.7875	-96.7998
ac9d5753-b70d-40f8-b33e-f55b8ccb34c0	32.783096	-96.8067
ACB132DD-7CB2-417A-ADA1-BF715FEA9584	32.953739	-96.804817
ACD40D0F-48B9-41C4-86FD-C6D49A74C918	32.807434	-97.033897
ace5d0aa-deee-4b9d-9208-e6328012cf8f	32.774777	-96.796982
ACE5FAF5-75C0-4BA0-B29F-534259BB3F11	32.597637	-97.09198
ad0cf298-647f-4aa7-a56a-ca98ab610abc	32.641846	-97.080887
ad26224c-ac4a-4969-9684-1498792fe47e	30.28237	-97.735969
ad35b295-3602-45f2-81a0-59410b66aa6c	32.923046	-96.783928
ad369f59-a4a6-4b83-bd5a-e8906e892aca	32.814194	-96.84774
ad4e7d53-12ef-4580-a47d-470bd980ba7a	32.992104	-96.872063
ad4f591f-85a1-4530-9711-4a2091cd1a11	32.591644	-96.823112
AD762486-67E2-45BA-9DCF-62734048614C	32.56987	-96.314674
ad885c1f-605c-4cf8-8fa5-843be8b210a1	32.720722	-97.402176
adbd6ae5-53ab-41c7-bb98-05bd8092c66c	32.783096	-96.8067
adc6f2f2-d26d-434c-9682-36d8b26fda6b	32.801865	-97.420395
ADDA56EA-13AE-4FD2-ADF6-E53D2D947F7C	32.984077	-96.87957
addc9feb-19df-407e-9e63-4fe85338b4a3	32.919319	-96.777107
ade22aa5-eea6-4d99-85dd-5df50944f5e5	32.7881	-96.9431
ADE67171-C011-4CAE-88FE-4AFBA1E03A9B	32.971821	-96.869812
ade8e05f-6ce7-475f-aa5c-b6d9eb1d93a1	32.859028	-96.642517
adec2572b1824bb830c2309039de4cc4ff177005	32.875759	-96.803963
adf46a63-baa7-4100-87d6-29685beceb3c	32.991226	-96.86419
AE02FF96-ABB0-4A87-BDF2-F5C77FA76DEA	32.994965	-96.87911
ae063efd-97af-495a-8542-4f89feb23f3e	32.672253	-97.10759
ae0643a3-8219-4e05-997e-760e07e3e6c5	32.95524	-96.70507
ae1f3870-2b9d-4d72-8f3a-7093ecdeadc5	32.604202	-96.8653
ae1fa614-62d3-4ea4-bd3f-5818e64dabd9	32.953705	-96.8903
ae20e23a-dcb1-4b73-8084-88f1623f65eb	32.9142	-96.86908
ae3bc840-2ddc-4eae-9260-a9c8a05e456f	32.951324	-96.849716
AE3C252C-407B-4759-9BB6-ED66D33ACC5B	32.941296	-96.758522
ae524300-84b3-4216-b0c8-23086279bd6d	32.966896	-96.813637
ae567c6e-a9b7-41ad-87ba-18d55977e949	32.651077	-96.826614
AE5814B1-CD33-4D9D-BFD2-5633FF01D595	32.916786	-96.689095
AE74A024-1F0E-409E-A627-8C93A7124C67	32.754356	-96.873215
AE8A2B73-0D41-4B97-9C77-A8F0EBE7AAD1	33.034103	-96.870499
aeb3238d-d126-423a-a64a-36e16f3e27e1	32.600323	-96.940788
aeb9dc3e-45c2-4eb3-93a5-0a0aaa144052	30.037161	-94.155395
aec983fe-80b6-483c-9712-f2c431a7115f	30.171184	-97.629059
aedb11ba-da71-4531-8637-8ec7776b8c8c	32.781639	-96.786896
AF1FF97E-61E0-4B3F-8458-1BECBD091D38	32.884468	-96.959236
af1ffe8b-8478-49b3-a7b5-6a82d348c3d7	32.717083	-96.68483
af252b6b-53d1-44e7-ae0b-52eb77f0fbcb	32.792793	-96.645119
AF3E6429-EE7A-4A97-ADCB-9038EFC5747E	32.690643	-97.080505
af50f00c-a168-4a8e-be25-290e1a86b000	32.91461	-96.65007
af5415f5-d736-4769-912c-666dc0976447	29.273197	-98.36851
af675804-92ef-4317-b0c5-18e503164426	32.726105	-96.855225
af8bec314156122e898dd6ab5c71b04da93f92f9	33.027027	-96.87966
af925f47-1e92-4eb2-b8c2-d152a7855275	32.723709	-97.444992
AFA33896-72A5-4D70-A701-A40DC8154D53	32.607735	-97.116554
afa53b61-b7d8-4b66-b4e1-1a8dd994fb10	32.712803	-96.909203
afb2307b-1ed4-4806-bf1c-be77107695de	32.961807	-96.8292
afc17d9e-3bbf-4e51-b19b-12ed42569ecb	32.936935	-96.823799
AFD37DC0-7534-49D3-9C74-879F4B7B31FD	32.969467	-96.842178
afe211b8-ae4e-4101-81f1-40375096234c	32.683948	-96.825562
AFED3068-02C7-4BD2-8BC9-356DA111C25E	33.024029	-96.771172
AFF59B05-C14F-442E-AE74-D63046B663F1	32.806259	-96.811928
B000E74E-26E2-4E58-9BCF-2D3711F0ED6D	32.901711	-96.771316
b001d6aa-0d73-4a69-ae9d-b225f7e94b0c	32.591808	-97.141502
b01559db-de99-4898-82fc-50507400f630	32.677658	-97.051041
b01f07e1-5d20-4b3a-8dfe-f950733e16e6	33.031349	-96.875259
b01fcbb2-a0f0-4ec7-8d53-046906a7e6c3	32.608578	-97.114403
B03B4C55-39F2-4A23-8320-E4E4F23E1694	32.854843	-96.87291
b04ab731-74c8-4068-92a4-740ff48472fb	32.768082	-97.096878
b05675c2a6ee8653	33.001694	-96.8441
B05D5403-3A3F-4DA0-9D98-F6FFC84A1390	29.662754	-95.236145
b05ede88-22c7-4439-9fb9-481d65b82c45	32.647484	-97.066452
b06e4fd2-65fc-4fe2-b381-2b10568af4b9	32.704292	-96.799141
b07b8dcf-9565-46c0-abe8-932f5ee6517e	32.825039	-96.711121
B08CDCAC-BDC2-4F8C-BA43-42E4EB59D4B7	32.339619	-93.892059
b098e7eaa78ddf0b0fb43dee16e5684b9b293474	32.958691	-96.786476
b0ae8ef0-3de9-4f60-97eb-3ac4ac62a57b	33.00901	-96.838379
b0b44dd7-ccd4-40c1-bef1-7c6b1368f271	32.991905	-96.941383
B0BFD386-1E86-49FC-A884-3FAD3F6B8FD1	32.99685	-96.89778
B0C2E0CC-D36C-48C0-B032-B3278B794BEF	32.972515	-96.77238
B0E87406-0F76-4E17-9370-06EC18F23AEC	32.991013	-96.751183
B116479E-0027-4A53-8A62-608DF6EDF3FF	32.961952	-96.85337
b11c32e2-0b81-4c27-af66-b09073cc469a	32.783096	-96.8067
B128FA10-358B-470A-B466-F1DBC2EA07DE	33.002155	-96.860512
b12bf917-0542-4634-a2a2-ee5080571281	33.0347	-96.8134
b12fb725555f1d19	32.794212	-96.830086
B12FBF10-484F-4788-8F74-9BE3BE0B304E	32.560341	-96.294251
b13a1bc1-716c-439c-8d0f-9bae67917eb1	32.801414	-96.922691
B13CB9EA-EF34-4401-89D5-3C643CC6BF2A	32.660599	-97.024902
B1488433-42BF-49D7-855C-65CA3807B9B0	32.783096	-96.8067
b155146c-ea2e-43b1-a8ca-fd9938ec18aa	32.6996	-96.485649
b15609d4-bec0-4e1d-9931-8c703b82209a	32.753616	-96.822
b1565aae-b20d-4ceb-9ba8-b3de5f9c900e	32.921764	-96.659576
B15DBD7C-2931-4C88-A3AF-85CA9D2E0DF3	30.357243	-97.41993
b15eba60-8769-436c-9bc2-0be67c7cceca	32.811417	-97.211891
B16CFC31-AEE9-434D-8548-9202E54272C8	32.816982	-96.871399
b1868c29-d0fe-4249-98aa-4bcfecd96849	32.729351	-96.419319
b1a3b12d-9160-4521-85ca-38bc8baacfc4	33.00708	-96.849556
B1A43FFB-AFB6-4573-B2C4-BF5F88FE502E	32.952465	-96.727142
b1b019a0-0651-456a-a841-39463c2a5954	32.604202	-96.8653
b1b5091f-3cf9-42ee-905e-90d4c0e24dcd	32.900902	-96.462479
b1bef9fb748da009	32.658295	-96.8397
b1c2bada-e165-4983-ab09-1d8b7abadaa6	32.954956	-96.865005
b1cb8fc7-3f91-4c8b-b6aa-cb800c9ac480	32.972973	-96.906235
b1cc8d8d9c7d8f36639c210d16c04c40654bdbf5	29.676737	-95.653938
B1EA9FA2-85D8-469C-BA95-D4E59D4C9ECD	32.699753	-96.457367
B1EB8E43-0961-4593-8749-DDABABB136E2	29.763306	-95.3633
B20B83AB-D8E5-43C1-B6A2-5EDE42EE163E	32.783096	-96.8067
b21ae426-58f7-4517-a059-efeb4429ea4f	32.961807	-96.8292
b22204c5222367b3	32.658295	-96.8397
b228b63d-b5e1-4f79-b6ec-fbd5ff58d69a	32.809933	-96.627937
B230EC99-221D-466C-80E6-AEE9E4264538	32.755028	-97.331696
B23362BE-3C4D-4F32-947D-A85A1B89C0F4	32.847977	-96.879219
b2489ee8-3dae-468b-bfab-845c5740c1ed	32.812939	-96.808586
b25d381d-f5f5-4828-b074-12a2f4a88ed0	32.999699	-96.764702
b2645d1d-ffe7-46ab-9abc-5cfeabfea094	32.810127	-96.682785
b287980f-6c66-47e1-b0a2-6aba82d299c6	32.432434	-94.933411
b29c9b2f-7659-4ce1-a5a3-cfe8fc7e8ac0	32.783096	-96.8067
b2c78110-96cc-4e2f-820c-305d8a983819	29.7701	-95.1732
b2c9b427-691a-43cc-b020-35c3f753a20b	32.783096	-96.8067
b2e972b5-efad-4338-a8e5-53c622e6f23f	32.9234	-97.081
B2FC6CBC-C4A3-4AD2-AF69-53E5CC44DDF0	32.704964	-97.161552
b3339005-2736-482b-b8e9-a0aef5ed8b5f	32.925007	-96.764534
B33A5348-8F43-4DE0-8C9D-3E57A3D038FF	32.622654	-97.092461
B3507F85-EE2B-4162-8709-B029F1C4A042	32.942772	-96.77035
b35eb6c2-ab1f-49d5-81ad-955640204ea4	32.961807	-96.8292
b3861e71-5974-4c2b-97f3-2441e2186daa	32.878639	-96.699608
B3B9052D-7B59-4E17-8229-BA1EDD7CCB99	32.787384	-96.861519
