a046add1-07f8-44af-9e9d-9280eb42bb11	32.819504	-96.6338
b3cac868-42cc-43f1-ba2c-90e74bd85a40	32.911842	-96.630569
b3db7875-8469-49d9-a6f3-50e2cba82469	32.961807	-96.8292
b3fcb57a-7de7-437e-829e-ff28cccde274	32.945721	-96.888908
b418dd3f-ad1c-40e7-a5f3-7639be2ec667	33.005501	-96.768578
b42cdd3d-5ce5-4e4d-9b67-052fe51e4185	32.99099	-96.861572
b42daeb8-3cb9-4341-b52b-b4fd7c951805	32.939358	-96.851166
B43C72E8-F2CB-4635-87B7-902742EE791D	32.570206	-97.1313
B4463629-090B-49AD-97F0-64D0CBA1F42B	32.797565	-96.818878
B45406E3-0D97-4348-8FA9-0C6BDB6EAB00	32.924194	-96.855476
B46211CC-C858-4429-911C-275BE12639EE	32.678692	-97.017143
b466b6cf-8060-4f56-865b-bbac4bafd56e	29.987793	-95.655
B469AEBB-4643-491A-BB3C-57B4D301886E	32.923553	-96.878036
B472ECAB-AADC-4C80-97B9-AAC9457A8016	32.841995	-97.0519
b48fc2e67f92b14d2d8ab6ca24e96cd3504ad485	25.764315	-80.19724
B49B04B8-A76A-4A88-B647-872641ED0D55	32.943577	-96.8078
B4BF3417-5612-42B9-8160-338AE8908AF3	32.71142	-96.40745
b4c7cfb1-6f10-451a-8719-1a0d914687ff	32.9478	-96.8915
b4cd856f61defc1f	32.6606	-97.0249
B4DCDE73-6796-48EE-8D7F-79C4D79F3196	32.748386	-97.325638
B4EF43FD-222B-440D-8D6A-8FE3E89685B8	32.2787	-95.0674
b50528b3-a7a1-4397-9fb4-4ccda2af1e0c	32.759575	-96.866486
b50770e3-1676-43f2-b076-e8b770a7b7a3	32.69433	-97.061745
b5184a8a275dcf2fc0a399cadb1a03b43abe19df	32.784122	-96.792
b52b0bd2-66ed-420f-8937-c77ad367770d	32.968544	-96.860291
b547937d-08d1-41ef-bf73-a034ee605534	32.620605	-97.0909
b566464b-589f-41b9-bf05-7ee4ea6ce2a3	32.972973	-96.777374
b56eed32-bd72-44f1-b63f-1aad404f5a4d	32.72813	-97.108307
B5721800-2ED0-4822-ADDF-69D8F7AC165B	32.7813	-96.802
b59c70db-3640-4881-8f8f-8d10b11a3fa2	33.012932	-96.770416
b5b5693b845ecdd39506bfa0d8b9b03cc75162ce	32.966446	-96.855125
b5e05f1a-30f1-40f3-82a6-8515b47b5319	32.960762	-96.768578
B5EE38FC-0FCA-4E03-9CAC-D7E175F1A997	32.805698	-96.812241
b5efca2f-a337-4ad0-9ae7-7954e19cd925	32.913616	-96.780891
b5fba2d4-d7e2-42ca-be8c-8419017290cd	32.745632	-97.005005
b6047b58e6b16d4b4edec68c20e469b4b26243c0	32.964664	-96.80447
B605A34A-E3B9-41FD-9133-5AC1B1063841	32.783138	-96.794708
b613f65e-3c57-49cb-baaf-ede46d938fbb	32.781555	-96.852989
b63537e4-6e64-49bd-9092-0442dbd2b239	32.336979	-97.419754
B642C42E-FE82-4742-A9C2-9BE8EAA812B1	32.80537	-96.792687
b6498a62-15de-4aef-b7d1-0732751e2f52	32.741001	-97.337723
b6552d9c-5679-4662-be9c-a3152854bb26	32.852329	-96.624275
b665373c-8b6e-411e-89ca-21fea491a19b	32.99099	-96.797127
b67ce2f5-3b99-4809-bd34-bdc027e0ff20	32.806675	-96.775871
b698faa3-0f9c-4f4c-bd03-75e8e729ea4c	32.972629	-96.768974
b6b13fcb-bec7-41b6-a32c-95f0797c3b5c	30.417671	-97.670868
b6c023cb-5aa1-4817-9a04-2f8df71c0bb9	30.522522	-97.700569
b6deed71-79ab-4c5c-ae9b-1f9adc514c23	32.783096	-96.8067
B6E90617-02AB-41A1-8983-3A8B446C2F3F	32.737106	-96.9055
b6f415a4-22c4-4ec5-a542-7f5a7dad0a08	32.814091	-96.873276
b704c9e1-4de8-4814-8934-1ff32d6eff56	33.001694	-96.8441
B7082DAF-6E25-4160-8483-CF3DD03F5418	32.743923	-97.112312
B71F57BC-A0E7-4C05-87DF-B8BE02872000	32.797195	-97.031052
b7259e9e-8dd4-47bb-ab5f-2dfcf07caf14	32.61991	-96.80045
b726f0e6-0816-48c0-b144-86e4a9542c7e	32.783096	-96.8067
B7379561-0465-4776-9A16-1E3EFE6EC653	32.949917	-96.841194
b73a6158-f379-48f0-bbe8-9627f2662bfe	32.997231	-96.882103
b75d9532-ee6d-471f-bc39-289160ea45b1	32.647697	-96.885223
b7663003-770b-4e47-ba70-e870dde6e4f1	32.936935	-96.845268
b76714fc-a90e-4ab7-a200-1e942ef5cef1	32.931847	-96.76899
b7861a4b3139976a	33.014893	-96.6192
b79b65e5-23d5-41f4-8864-5f7018292e5e	32.784786	-97.319282
b7b072f97e24944e1bc782d9473ad7507c73e988	32.995102	-96.784645
B7B4C3C8-72F4-43B7-BDBE-CA08D23C9F14	32.756008	-96.78653
b7ca27959427c7f896ca66486201647624161542	32.870209	-96.753105
B7D7AF2D-634D-492E-BFB7-4F630D0FE6F0	32.69455	-96.452393
b7e563a9-d4a6-44bb-95df-57782ec10102	32.783096	-96.8067
b7fa25b1-e00f-4f6b-b4e7-7ad632928b8c	33.00901	-96.75243
b7fcc33128a1fd2484b9f0f0d29a43a5255289d7	30.266615	-97.74557
b8020b57-bbae-43fd-9544-72c9502e93df	32.638058	-97.058441
b84076e1-69bc-48fe-b947-01f191b38648		
B8421923-BB86-462B-BE5D-144A9B56D451	32.82188	-96.785286
b86e438d-ec19-4385-ba88-08a8faf48a25	32.783096	-96.8067
b8791e10-7107-407a-af39-e05b123ead5a	32.643005	-96.855667
b89893e8-b55f-4c9f-945c-9c4616e556e1	33.027603	-96.798599
b8a41a05dfc20189	32.81511	-96.64754
b8b928b7-a828-46ed-ab95-5b5a44d694e7	33.00901	-96.881355
b8e38e1f-ce64-4582-8438-4f69c87483b5	32.965546	-96.821831
b8fc24be-e547-4d79-8975-ec2089d31c42	32.656303	-97.076981
B90AA5B3-9554-44D3-A841-DD5250523CF1	32.780514	-96.800293
B90DFD27-E9E9-482E-8B08-228625CED525	32.919041	-97.039551
b91165bd-3b2a-4f88-90d3-855e838495d0	32.531914	-96.822098
B9189166-AFBF-432C-BE54-7F3A0D816A8C	32.917374	-96.99855
b91c1f5d-ea74-45bd-9181-bf4ebeaee50c	32.800106	-96.830337
b9369a35-369b-4617-bde6-44890bce252c	32.89912	-96.72525
b952f785-91d2-45b2-b567-64e1b3fe9d93	32.687157	-97.092918
b95d0165-a5fe-436e-b536-017bce67ff26	32.806843	-96.937622
b99764e0-310a-4145-8b9d-4399d76dc7af	32.67617	-96.766411
B99E0383-B282-47C8-80E1-B0A49DE6E471	32.936234	-96.767975
b9a42f9f-3b8b-4404-9224-0030050e3616	32.574543	-96.958962
b9a81258-1310-4f33-8f2c-c33846f4c670	32.9478	-96.8915
B9B12801-9CC2-41A8-91BB-5056B712320C	32.817966	-97.128654
b9b14ca1-7da8-4b1e-a13e-5c7bbcf6c1e9	32.790756	-97.059189
b9b6e6e1-b62a-4cf0-8efe-ff381ae6d017	32.644989	-96.882645
b9d77624-5e68-4096-9e0d-c1a721820102	32.592979	-96.86615
B9FCE0F2-AA28-4484-B502-F534A44852BD	32.743843	-96.554085
BA030970-AE71-4FDF-86F8-FA221C058BD0	32.813995	-96.9489
ba0b2b6e-9ff5-4702-b4e7-36c574483f08	26.328123	-98.172165
ba0f00ff-d457-4982-ac44-f6440b883ff8	32.774777	-96.775551
BA18F232-F815-4F89-9996-169ED01F7333	32.708061	-97.116112
BA22269E-316E-4F8D-B217-65E84F95CB73	32.922291	-96.785316
ba40d71d-97d4-47e7-86fa-3e0d906955aa	32.892979	-97.098885
ba43a1d7-de4c-4ad8-9459-36bd10cc5d64	32.936935	-96.823799
ba58026c-0cf8-4ccb-b277-a668cf816af5	32.979698	-96.710098
ba6397a4-8767-45ae-b513-8da7ced08569	32.531582	-96.819557
ba64605e-2745-43a5-970d-528cf5acb0fb	32.7825	-96.8207
BA6B0F12-519A-4E5F-B18A-965D7800E44C	32.833893	-96.7715
BAB1590A-75F7-4606-BC42-8CA360CD2B83	32.989216	-96.75473
babaafbc-7057-4aa8-a1ef-51f31068daa0	32.456558	-93.777206
bac30628-008a-4936-aa40-07ca49570b9f	32.801941	-97.051475
bad31d67-064e-4399-895f-5ffc30f8e13e	26.067518	-80.143341
bae7040a-4810-4e38-9b75-24268cdfbaaf	32.648617	-97.063919
baefced990a0eed4	32.7875	-96.7998
baff5d21-985a-4f13-a602-dc60ae969ef3	32.798855	-96.807922
bb041124-1eb4-43b0-8ff6-6c4674886e04	33.005276	-96.823738
bb0dfe89-2ca7-4983-b4a7-32cee4f9a503	32.927063	-96.825058
bb192ffd-6859-4883-b94e-ab5e7b5ab3eb	32.76709	-96.600288
BB276CEC-348F-4172-AF55-BD4C3A3E5B44	29.48729	-98.58119
BB27A63B-D492-42EA-9202-5918C6318844	33.001274	-96.905747
BB49CDCA-B48F-4763-A302-CC48C2EB83A1	32.79247	-96.80969
bb655d3f-b737-4a9a-9ca7-af635dddfda6	32.92934	-96.850082
BB68FF57-8DA1-47B7-B42D-D3F9E43411A7	32.608818	-97.115158
bb9fe084-19eb-4ede-9e2f-14e22ef646a0	32.758698	-97.3321
BBA7C06F-DA1E-4901-A77F-0B080E5AF6E8	32.667149	-96.922462
bbf28bcc-eaca-4bb0-b6c8-710553c250bd	32.874958	-96.943596
bc099b69-6f0b-4ee9-94c6-c7d208552379	32.830494	-97.165161
BC0BAE0B-D274-4FC8-B1C7-62C8C74765D6	32.948196	-96.729698
bc152090-2c14-46e3-a7fd-47e0c1510ce1	32.93462	-96.822411
bc1936f1-8522-418a-99a2-7bed09345b4d	32.934296	-97.0781
BC3DA002-3B89-464D-B4BF-B20C75488ED0	32.79597	-96.83371
bc4b248a-5422-4965-944e-6d96cf3c2b96	32.81081	-96.857651
BC81E15D-B422-4404-B72F-C3803460DC52	32.728684	-97.113937
BC8964DB-1284-4E11-93AA-B4183A1A53E7	32.935249	-96.82267
BC972582-1966-4738-953F-11819627AA1E	32.704212	-96.650383
BC9B76D3-B287-442B-91F0-DB1975355D78	31.75763	-106.3499
bcc5902e-59ea-41b4-8b72-8403ded24124	32.846725	-96.619148
bce28594-55c4-4f1c-b3e7-124246195197	32.970932	-96.682037
bcea8f72-f32e-4d90-9f1c-1259f59d05f4	32.629799	-96.905281
bcff1769-1b2c-41ef-a8f3-e2760faf96fc	32.655582	-97.10669
BD1109F9-3EB6-44F9-9544-9AA97A402A8D	32.950676	-96.845238
bd27e9de-135a-4ad7-be98-cd8a2f3432fc	33.034103	-96.8705
bd37e000-c391-4f90-8e3f-8cb136593dd7	32.783096	-96.8067
bd4635db-29f0-448c-b129-cdaba5ee48ff	32.588131	-96.936623
bd7bdbdb-5f47-474a-ac6b-29cb05565883	32.779877	-96.8032
bd96cd2c-0ad9-456c-ae98-1b6938366ac6	32.6606	-97.0249
bda45cb3c8cb103edb11b518cf11cb40f7550658	32.98519	-96.80273
bdba7f3d-d1e2-43c9-a34c-89536f90cc99	32.915398	-96.86338
bdc00edd-8ead-464a-981a-d729879540c6	33.009583	-96.821938
bdd55a5f-3196-4856-baf9-0db7524b26b2	32.589905	-96.8569
BDE436C8-ADAA-47F6-9F0D-0DB0B7E5B094	32.880768	-96.63894
bdf18fde-63ed-45a2-b90d-209d7fd6c654	32.650425	-96.867821
bdf1fa14-10c7-46b2-9b88-651e2e4b432d	32.783096	-96.8067
BDF506BE-1605-4779-A2E1-485B00EECA09	32.76001	-97.092072
BE05C287-1D33-4EEF-9CB7-4B0A87662A2A	31.523932	-97.13237
be0625e8-aa86-457b-b15d-6cbae94e20b9	32.774437	-96.802467
be13b607-be86-49a6-9a99-f97ff26f4132	32.869427	-96.982857
be4699a2-c350-4340-80cf-6e97a0e1c7b8	32.803612	-97.381905
be5957ee-56b1-4f6d-807c-f72ea14a0ac3	32.882881	-96.786156
be6fd4f1-e303-4030-b53f-9a2b3627f7f4	32.900902	-97.2565
BE88B351-C567-41CA-AC69-88620987C72D	32.997642	-96.716759
be8bbb72-5ec5-4adf-90f2-53df4f5c9347	32.841995	-97.0519
BE95A3FF-3AEB-4775-86E6-DD368E1D0636	30.267197	-97.7431
be98d12d-2e8e-4618-b9bc-dcbe6223ba23	32.941441	-96.759674
be9d98b1-0746-4fb5-b6ab-fd7428957f7c	23.129496	-101.10965
be9f3fa0-99be-47bd-8992-3d3dcbca7224	30.28237	-97.735969
BEA10A35-573B-4ADC-A8D1-7B921E70AE55	32.949593	-96.803185
bea71907-e493-45b0-8f56-40d560d68651	32.804935	-96.994156
beae55bb-5464-42a7-83f1-700899e0c4f8	31.2921	-92.4614
beae6ddc-c839-4ee8-a080-13b5a7ef344f	30.28237	-97.735969
BEB44BD9-C2A4-448B-BA48-ECB895EED920	32.724304	-97.080498
bec8ed70-f8d2-4b48-982a-e473e0ee07b3	32.799408	-96.807556
becb4c59-d8ed-4b10-b4df-ae87e31618c6	32.644802	-96.849739
BEDBD488-0BF0-4DF2-A25F-BADFE04DE3C7	32.6712	-97.062492
beef32b7-67db-447f-bb27-211aab75ad7f	32.932117	-96.758415
bef329a4-75ae-4552-8d33-8cf9ab448358	32.901306	-96.7936
BEF44ADA-AA6E-4696-8776-68DFFEF0EB00	32.9677	-96.7989
BF09B789-51E6-4AD9-86AD-E9CF32B3A411	33.034103	-96.870499
bf16466b-4e24-46a0-966b-0a5431af67d4	32.909596	-96.720581
BF1D3FD8-1EFE-4AF2-8D86-B8930C62C83E	32.960651	-96.718887
BF28C42A-CC74-438C-9E2F-D52427B18461	32.966282	-96.822304
bf2c1dfc-01aa-4cd2-95da-db09b46b62e8	32.888451	-96.663406
bf2c3bfa-5376-40ed-a6b4-f4b1c33d1884	30.404734	-97.39363
bf2c9a07-2f1b-44af-89c7-4b811dd407ab	32.862	-97.19438
BF2DA15A-4C08-495F-9C99-5053F5D6027A	31.50291	-100.4457
bf3eebcb-9f86-4187-8edf-60cd711b751f	30.288288	-97.737724
bf41e1f8-ba82-406f-94dd-f163cc120638	32.923889	-96.835205
bf480d12-eeb0-4383-8b12-d682363e7ac1	32.648647	-96.895615
bf618d53-a9c9-43a4-94c2-bd3f8ecf59fb	32.936935	-96.823799
BF99B05D-6BF4-45B5-AB32-D6E22F2729A9	32.951157	-96.761154
BFB12889-FB22-4BF9-BB27-B3F8F02ADDD5	32.737106	-96.9055
bfbe247f-87cf-4498-8e75-098b83f1e0e4	32.73339	-97.407814
BFD75DC7-4079-436A-8250-1711894C625E	28.111986	-80.572609
bfe5dae4-b70d-42a9-923f-eb528295641e	32.613503	-83.744339
bff2fd1a-95e2-45c5-842a-da36e0c73563	31.891157	-102.39361
bffb0966-040b-4894-89df-68a01f2dc1c8	32.181702	-110.95744
C008830B-7A38-4103-9F96-E84ADDC71B82	29.9552	-90.0755
c014dbea-8086-40eb-9c15-9fdeacbe282a	32.6586	-97.3842
c020bf40-7409-437f-80b4-5249ff4b4024	32.967918	-96.767746
c022b93f-ce1c-403e-9f5c-4b88a8c32876	32.783096	-96.8067
C04F2BDF-B192-449F-B51A-E9937D789003	33.011333	-96.821175
C0543B05-9DCD-4221-BAE2-65082B47C4FA	32.663776	-97.356804
C057349B-13E6-4F00-B027-6E28AE319224	32.794254	-96.807213
c060736c-3306-4dd5-bcf9-d0ea41898359	32.968903	-96.7991
c06deb58-06eb-41ef-8448-ec26b6f4daff	30.28237	-97.735969
C076793C-1308-4C7C-AA11-78E18CF31DB7	32.810497	-96.806732
c07706cc-bc08-49be-b0b1-ad3eaf52c4e8	32.451904	-94.6414
C0770F31-918B-4BF4-9D94-86CDF1493B7C	32.836281	-97.021027
c09e06e0-2877-4e29-861f-4cdb5c76ffe1	32.813152	-96.608002
c0b386ac-c13b-4068-839b-ea5cffe3d05c	32.855179	-96.644058
c0e2ba80-29c4-43aa-bc83-3b906800c27c	26.172009	-98.006607
c0f9f237-dc26-47da-88ea-e3f28bdb589a	32.936935	-96.780861
C1163A20-ACB6-4091-82FF-897F8947B52A	32.804031	-96.796387
c136c92f-4a79-4445-a15f-a719cf3f8088	32.81081	-96.814774
c140be07-c7bf-405a-9bfb-a1cbbf9906a6	32.954956	-96.800583
C157048A-ADBE-44C2-B9DF-59BCB2424791	32.902893	-96.716446
c15ef199-b42a-4743-a9f6-f59e78c393d0	32.8134	-96.971367
c17c1732-b052-4cd5-9ea6-3084f125ba2d	32.752644	-96.68309
C187A090-7A1C-4E73-B677-82717708BEC1	32.789604	-96.78833
c1a34bcf-5a3f-477b-9920-bc4637b38052	32.939587	-96.807335
C1D4A8E5-AC2A-45E1-A33A-235666235221	32.960895	-96.83844
c1e5fbca-8470-47db-be00-1b4fb207b08b	32.9245	-96.8938
c1e6115e-14dd-4069-9c5f-9ab32d11b0f5	32.590923	-97.150559
c20c6e45-d391-4729-b14c-f75c1dc2e1e5	32.64164	-96.917885
C223BD96-A61B-440B-9A16-C13C279AD4AC	25.942432	-97.4207
c24c5462-5d69-4ad3-8a92-9b40aa296652	29.665152	-98.418198
C25C9D07-9039-462A-AE2D-55644ECD5541	32.7813	-96.802
c25dc425-fb92-4b33-bf84-1050ec65a486	32.894985	-96.703484
C26EED22-07F6-470F-AC67-AC293864B79C	29.699945	-98.122024
c27badae-6f47-4355-a3f8-0d4e078b5f29	32.99099	-96.861572
c27beaac-2f3d-4ac9-a288-63f391573b55	32.38	-97.392715
c284baa4-487d-4a41-9bca-46ba5278f7ce	32.977921	-96.740936
c28dc3c4-f193-4808-bab4-8c2beb7773c9	33.0347	-96.8134
C29299E0-538A-41ED-8CCD-4C59133E0F99	32.70002	-96.62455
c2a2f7ed-f195-4aa7-a076-e5689b9c2776	32.918545	-96.902847
c2bf3fa0-0a60-4b63-a89d-64db2bb8a8aa	32.812462	-96.78434
c2c81b2b-ab6d-4c56-a117-7ddbf09a977e	32.989533	-96.770256
C2CC0D44-3809-48B9-B001-31FE043DC068	32.920853	-96.856422
c2da7f45-a7e6-4e10-b72a-3cde1eb25af5	32.351303	-95.3011
C320AF4C-1A8E-482F-9D6C-8E1638F5065A	32.806534	-96.730545
C332F8A1-A012-4C7D-857E-4D9A105377DA	32.688534	-96.447891
c358b995-f2cb-43ec-9b2f-6a73abcdbf93	32.679733	-97.107307
c3612546-ab79-400c-8654-292dfa856179	32.652416	-96.948868
C378CC7A-053F-497B-946B-2FB4760F6223	25.954292	-97.50425
C390EF69-0300-43C1-AFF6-EC1C02E8D1F2	32.824501	-96.79145
c39daeba-b878-4d20-934e-2ca4d6d8f7e3	32.789261	-96.800774
c3a57f5e-9274-47dd-b16c-704b3cc8262f	29.589903	-98.62251
C3BDB70B-9311-4B3B-AFC3-8D524A8D7667	32.781887	-96.793373
c3d2c506-3213-4ee6-8073-9b2a88e62093	33.006046	-96.821869
C3FCC4A9-3C67-4E4C-8C0C-080590169065	32.839436	-96.635231
c410a964-0764-4bce-b85a-a4562100b375	29.9552	-90.0755
c41ec616-9697-4d18-9de3-bc21d18f531f	32.735603	-97.097267
c4268ed2-a11e-43f0-b621-d7509a57fa2b	32.80122	-96.92411
c428c436-5d24-4ae6-a859-e74482a10bc0	32.984837	-96.746529
c429245c-51b5-438b-babb-af8b2fa43e86	32.783096	-96.8067
C42B2A5E-9FB3-4503-BEE2-193A6D31FC01	32.886635	-96.730034
c4374964-390f-4a5f-8ed9-05af71c40463	33.011375	-96.90594
c455796b-1066-465d-a5c7-b66603f01390	33.022949	-96.764473
C45C0B87-DC75-4041-B4C8-4F94B1BE916F	32.99559	-96.704575
C45CD328-7131-4DEA-8D97-39B421B8BF93	32.9299	-96.8353
c45d0958-9a45-48d6-af03-91d1351e49a9	32.846848	-97.154327
C4606EE3-3FC3-4EFF-AFA4-83B665898026	32.963	-96.8842
c4780ab7-0146-4bed-9924-d509f3bdfe8b	32.813484	-96.865784
C47F8E65-F859-46BD-997F-AE4E56EC2954	32.989319	-96.918297
c4841fe7-e67e-40fb-b67b-3d735c662f11	32.742645	-96.612282
c48b5f7a-5ca9-4a58-8bdf-583b339a1aab	32.783096	-96.8067
c4b058f0edfb1a84	32.9478	-96.8915
c4e483ab-c1bb-4f35-8ea4-8eb4c3f36a8a	32.750889	-96.856873
c4e6eaac-9818-493d-a635-2bc8cfd40599	32.983524	-96.758003
C4F6086A-EF6F-47BC-A779-D2141110E58A	32.782234	-96.7925
c50bbae5-60c2-4287-9d4c-4b7906549061	32.600815	-96.813652
C51A91EC-A3F9-4E65-9F66-0DE8DE2D1ACB	32.754833	-97.33192
c53ee7a0-ce58-4d26-b19b-7f9ed36a729f	32.973335	-96.705818
C5733918-B82C-4A7B-9246-0FF71856E00C	29.763306	-95.363297
c58a002f-cf02-4da2-988c-814e9c693512	32.954956	-96.907951
c5944f57-1e78-4d7f-8764-6deac0ddd05f	32.429993	-97.1929
c59bb6c9-3552-46e8-a430-5bcec122c8f8	32.966885	-96.865616
C59E07C1-61BA-46EC-BA6F-1A59A727C139	32.436893	-94.779884
c5bc9330-75bf-482c-b82c-bc410ea44c59	32.783096	-96.8067
c5d07047-5ee3-4816-b701-fde46fc03822	33.003281	-96.886291
c60f0ebd-4d9b-455b-b893-732ebb7deb35	33.002117	-96.778214
c614c83a-cf6c-4258-ad72-936e5f2dc77d	32.71196	-97.130043
C6200CDC-358C-49D8-A727-EA2444E7BF65	32.74786	-97.09269
C62DCCCE-A5F8-498A-BEF6-71E460EE65E9	32.758698	-97.3321
c63a834a349c863f	32.775696	-96.8826
c6478ee8-3249-4450-b0d5-d61f3a12e6df	32.783096	-96.8067
c64ea043-0052-4b56-a777-5a8416b23dca	32.920898	-96.836822
C66528FC-924A-4384-A53A-9F88137D5D87	32.805744	-96.840042
C67FA2B3-D33D-47AE-AE56-41BC29031236	32.691555	-97.07299
c683f598-7b6e-4321-b11a-19fb37a57cf0	32.814522	-96.867157
c6a35536-64b4-4e4d-a94e-de575e29414f	32.511406	-97.167152
c6e2431b-557a-4456-9560-5abae6cf56ba	32.758907	-97.289101
c6e4a847-ed16-4c4f-92f0-ddb7ef1df14c	32.643215	-97.060669
c70c091a8ce7814b	32.658295	-96.8397
