a046add1-07f8-44af-9e9d-9280eb42bb11	32.819504	-96.6338
C716A363-154B-4DA9-8585-009FD956325F	32.784576	-96.794128
c71983b8-caa9-4d80-aa4d-4152959851ba	32.882881	-97.172356
c71c197c-4cf6-49a2-8a2f-3e22f1d3bfac	26.108109	-98.199982
c73a96db-e440-4967-8e15-63594ab16b72	32.592018	-96.823334
c7425c81-7329-46cd-8710-3c59a868d847	32.882584	-96.69696
C7548E75-9378-43AC-AECF-251BDC9A4163	33.013928	-96.887199
C768C71F-53A7-478C-B5FB-9F8D8C10797C	32.950069	-96.815597
c76deaf2-c132-4939-90d6-8903071eb10a	32.925774	-96.803742
C77B2FD0-CA30-458D-A233-3CE36C232525	29.95098	-90.0676
c77d175d-3c63-4749-9457-216ce93fec66	32.594593	-96.944054
c7863520-d184-4c30-8ba3-a8b43365ba3a	33.010334	-96.896454
c79ff8ef-7998-4e6f-913a-7209b54d1f3d	32.810337	-96.810432
c7a0448e-d50f-4d17-b0c4-8a0952a0df5b	32.834919	-96.917183
C7AC78C2-1C61-435D-9283-7D8AAF64B591	32.936375	-96.744675
c7af8645-df5c-4526-b1f6-ea24cb859496	32.837727	-96.963104
C7CA30D3-44EA-4E09-BA4D-D278151158B4	32.735703	-97.1081
C7FDF306-BDE7-40D9-B750-F1281C547BC4	32.936203	-96.852295
C83354A6-6131-449E-AE84-9A0738C0CFFE	32.7875	-96.7998
c83eeb9c-bd34-4b5d-aa1a-96d2b09b165b	32.141827	-94.766128
c858b2d2-a3c4-420b-8d16-a881d8829938	32.780113	-96.805763
c86b55fb-8ac1-4fa1-80c5-df93f190a004	32.972973	-96.841804
c895b867-19e2-45bf-9af5-83b4baeb4543	32.936935	-96.80233
c8ad51df-3ff9-4be7-871f-3f0f29b9b4a0	32.300678	-95.319443
c8b37f52-89fe-41e2-92dc-ad02fc0b764a	32.99099	-96.904533
c8d3fb2f-4c4b-4bb9-80df-59d2bcc065c5	32.967537	-96.704147
c8f14f30-f05b-4b63-b044-06dd3aff5330	32.977806	-96.925362
C903BFE4-2BAA-4219-954A-F08C46D0CB4F	32.777481	-96.802612
C904D47F-6DC3-4B04-942C-F1665EC7E844	32.903519	-96.657921
c91071fe-4db2-4664-af33-98078c03f67d	32.659485	-97.13533
c91dd324-0b9b-4566-8ae3-1fe73fbc6008	32.762161	-96.742485
C91FA4B7-3A8B-4167-BDC3-4DD9541F49BF	32.947655	-96.827507
c93d491f-8b94-4afb-b4cd-4e01c0d1a331	32.762684	-97.055382
C9611D79-819D-4CB6-9047-DE0C507D3DD6	32.7875	-96.7998
c962d61f-33f5-42cc-86e2-46e1ce10ed64	32.784626	-96.799957
c9652339-dab7-47f6-8fee-ed0e281e2890	32.72752	-96.822479
c965ace0-2df1-4116-9e30-03701d759098	32.835117	-96.811508
C979FAD0-7B26-47FB-A165-60674A28FD3C	32.881634	-96.69402
C981B5A5-4DAA-402F-81C6-39FCBD88BF70	33.02668	-96.78215
C998CDE6-101E-4D1D-96D5-9CB8309DD8B4	32.849255	-96.773071
c9a31b1b-e598-461d-b93b-0f833c1f217b	32.783096	-96.8067
c9a37745-6906-4667-8c48-14e04bd03ed3	33.001694	-96.8441
C9A85A8F-2A7B-40FB-8271-5FD6A1223E03	32.809769	-96.76207
C9B638B3-F6BC-4322-9289-6F86B92D9AB4	32.975193	-96.71579
c9ba820d-9329-4b8c-a350-c18b7f22971b	32.835678	-96.843254
c9e5e0b1-957a-4eb8-b34f-ec5ed1fe1e47	29.711712	-95.511879
C9F1C332-9490-4CF8-B0DB-5919778519A9	32.964977	-96.783928
c9fdf458-23ec-438e-89c8-cf518f6d55f5	32.984096	-96.8591
ca02a455-a9e2-4015-8148-3739ea3a0bec	32.666668	-97.129181
CA10C1CD-E2A3-4D4B-B16E-9D4D93DE37F0	32.958015	-96.854515
ca1bb4d0-6a1a-4f7e-846a-700eec7c4205	32.971432	-96.8489
CA2D380A-4D46-40D2-AA5A-2D0438EF960D	32.80853	-96.81547
ca2edec9-c136-4708-b790-784fb3f76c8f	32.783096	-96.8067
CA5413D3-9A10-4827-8481-509C9DC0A7BB	32.762165	-97.352638
CA78B570-0F92-4FCA-9D12-4D3D77C79B10	32.9315	-96.7954
ca86d283d7612643	32.935806	-96.7853
CA9042B6-94DA-4A7C-9209-DC18A7EDC869	32.652153	-96.0822
ca92d4fe-4256-4bfa-88a6-2ee7cb09a325	32.783096	-96.8067
ca959e76-90c9-41ae-b9e8-585dbeeffe9c	32.589905	-96.8569
ca97f6bf-01bf-47c1-89f1-166afa135958	32.972973	-96.863281
caa39c1e-953e-44e2-8911-0b1e3c0dbcba	32.836636	-96.856506
CAB61461-F8DF-47EF-9954-35F173E59BD5	32.974438	-96.90458
caea2743-0224-4c74-a9fd-98571946baec	32.937592	-96.848221
CAF2E972-D0CE-4C7F-8628-CBC0A099F511	32.683449	-96.448288
cb184fe1-ee96-47a1-8d94-d23bd9ec4978	32.667603	-96.7488
cb1aa5c6-2365-4998-b008-c3f132648c1e	33.005417	-96.908142
CB1D82C7-1D92-45AC-9740-45D01D9A07F9	32.929901	-96.835297
CB2034D2-BADC-439E-A99D-40EA991B4F59	32.677013	-96.824676
cb2ff936-abe6-4e01-ae12-c1bfe9347342	32.989391	-96.804924
cb364ed2-15e2-4194-8a1d-c906634b6862	32.738739	-96.75782
CB3EF789-2604-45F3-948B-F65B471F25DF	32.60512	-96.856705
CB461335-83E8-4486-9D5C-ADC0E2EEEA12	32.887631	-97.034576
cb4826c2-9df6-49a9-aace-5762f2fca7fd	32.633343	-97.132736
CB5D6FBD-8655-4A00-9853-49A833C8ABC3	32.737934	-97.64537
cb610700-57db-4bfb-a778-afd9524ab994	33.035007	-96.876259
cb626e1d-235d-4531-80f5-24e785fbbd68	33.034103	-96.8705
cb751ed0-ee67-4ab0-82b3-0ea499362112	32.762898	-96.897163
cb836fc8-4bd2-47ec-9de7-6cd47b021c81	27.8057	-97.6887
cb8c4972-fdd3-4eb7-8bb7-7b3309defb1c	32.940433	-96.760956
cbaeec20-6bb4-4699-b830-313da7ab5cc3	32.99958	-96.751526
cbafcd32-6661-4037-b563-306d6b91a8e8	32.91757	-96.8566
cbba1f3e-fb98-48ca-bb3f-f939b5385f76	32.660492	-97.0672
CBBCB83C-37E5-401A-B926-0DCF26D50130	32.986992	-96.747879
cbbe894e-fd42-4768-ab4f-5bc3e5e27481	32.908352	-96.827057
cbd860f3f8ced3ae07aebce9600a790d147d0df2	33.007118	-96.872093
cbde9520-92d4-4c45-be0d-c063d9c46c2c	32.810429	-96.807243
CBF63393-0FBA-4CAC-8908-78A12007D88F	33.014229	-96.822296
cbff576f-aecc-4196-8525-9084dafb06de	32.914307	-96.7366
cc1b7e3c-7247-4dd5-b401-036ecb2d023a	32.555729	-97.184051
cc2c0e6f-0396-407a-a359-f720694c367a	32.880501	-96.970703
cc2f525e-db80-461d-a60b-bffa97cf9099	32.984688	-96.829338
CC546E8B-2B86-43C6-9337-72F386A8B63D	32.819504	-96.6338
cc7e7806-9697-4b6d-a631-e1fb474c2c8f	29.770599	-95.400848
CC8DE00E-0C46-4E14-ACC7-FCCD1B73AB84	32.853992	-96.68636
cc90892f-9aae-42d5-892e-7b1c6f803d41	32.583691	-96.931801
cc9107aa-4b92-4594-bfcb-663f9e75ec23	32.906357	-97.035744
cca10fd7-beae-4844-91e9-af93164ae830	30.430651	-97.670395
cca54481-1a05-421e-acd7-65b296c9773b	32.968761	-96.829811
CCB1F41A-7DF8-4C91-8765-4C2631171BE3	32.7875	-96.7998
ccb533b0-c95d-4c7b-820b-5fdfbcb493cb	32.737194	-96.916931
CCBD3324-0760-4678-ADA3-A463B67AF832	32.784061	-97.060562
ccc5fbc7-3cbd-4f4e-8fb5-b3fc4529f4df	32.460884	-96.942894
CCC78810-427C-4FBF-B08A-4A7F310A9C9E	32.755878	-97.085167
ccd7a86e-c8b6-435b-8c70-276c9d0e5ee3	32.807415	-96.795235
ccd9d754-9ed4-4c43-9a32-ea1569b58280	32.81081	-96.664711
ccf6314f-c397-4d5e-b2f1-91d9ee10122c	32.617535	-96.849396
CD07A047-8704-4DD0-9500-4207E1A1794D	32.570206	-97.066673
cd13554e-b200-4c2f-90c4-53c6fdde8671	32.968903	-96.7991
cd4a9121eb452f58	32.6586	-97.3842
cd4d1752-d63a-45e3-9ac9-f0e2902ed9f5	32.89428	-97.038353
CD56ED47-0DDA-42EB-9FE8-EB7E42930F3F	32.783096	-96.8067
cd65bf0b-5735-4cd8-b1c5-abb7ed7f093f	32.878025	-96.655838
cd76beac-3fde-4497-b371-cfc5172c4615	32.817101	-96.793839
cd773dee-1ea0-46ee-ac14-82c054cc4263	31.117117	-97.339203
CD8DCFA4-5979-46D4-AD30-10C3A210BE36	32.880364	-97.098137
cd922480-4c29-465a-aacb-bbeef8634b8d	32.83807	-96.839455
CDABCD4C-C788-4392-82F4-34A9FFA340E2	32.80585	-96.809074
cdc4b0ac-0d54-4fac-8491-a29ddd4c348f	32.642784	-96.8334
CDD60D1E-D524-4F0F-8786-FE5A8AEC07BE	32.985954	-96.774223
CDD881E3-894C-4A06-BB05-6EF41CD2A59A	32.783005	-96.7762
cdfaf88f-527b-4330-9f8c-2f80487a835d	32.808647	-96.947914
ce030ee6-6641-4d4f-9500-b3404779db66	32.958614	-96.66364
ce081b4b-db62-45ab-bb02-616dd38a151e	30.28237	-97.735969
ce23af6f-b37a-4c20-94c6-f67f37656683	31.813427	-93.510254
ce65412a-de51-4439-8ea5-4b1ffdf8feb2	32.783096	-96.8067
ce6b6a51-72e0-487c-b934-98927f3766aa	32.765698	-96.895615
ce70d559-1504-4999-906c-a60ceeca5206	32.984695	-96.866417
ceaeae44-d457-4e00-a5e9-7382454de28e	32.979309	-96.890243
CEB03BF8-A0D9-45A7-9748-87AE5FBAEF40	32.718887	-96.81354
CEB230E8-C5E4-4835-8C40-5743C8FF5C6A	32.948196	-96.7297
CED22068-E2E4-4B3F-B90D-181949850FEB	32.983677	-96.879311
cee7626b-31e3-457b-9108-90348d849d44	32.783096	-96.8067
CEEE0B35-CA59-48FC-87FD-72414321A028	29.819323	-95.365509
CF2AC1D1-BC24-4474-A160-BB46DB216395	32.6614	-96.8164
CF360C24-EA41-4A89-8444-A46FD5BFC3B2	32.814739	-96.804993
cf4341e7-f308-47e5-ad60-f4292a7cda8a	32.93956	-96.764511
cf555a0f-4c82-4e1b-a9c5-a024ffdc9800	32.819504	-96.6338
CF5756FD-338F-474D-BDDE-26FBA627EB19	31.9965	-102.0837
cf5b835f-8df8-412b-a254-c419fbadfcc7	32.686527	-96.447533
cf730899-bc9e-44a5-8260-842444e3e41e	32.684685	-97.619743
CF7E9EE4-5531-45CB-A3B5-EFF802BD256F	29.44792	-98.679855
cf863021-dbd6-4a3a-b266-80a802aa5b09	32.78378	-96.84132
cf88900f-4128-4d9a-9419-4f7c27d7e788	33.010223	-96.799019
CFB136A7-36B1-42B3-A8EB-B71F4DD772A3	32.505096	-94.7066
cfbb28d7-bac6-42f3-845c-2ae2a7fa43e3	30.594595	-96.286987
CFC8BD19-6DAC-4694-8798-266DFE4B3E65	32.803799	-96.794083
cfc8c83084cce6c2a6ba5ffd16af9a5e	25.632977	-80.35901
cfe1cd88-21b3-48dd-9d18-c2cfe720c90a	33.00901	-96.79541
cff3425ab9b958d7	32.968903	-96.7991
d00e816d-c240-4604-97ac-e857275daf68	32.954956	-96.693222
d01f3ce3-e0c3-471a-b48f-12a4c80151c9	32.99099	-96.861572
d02914dc-5696-4345-89f6-5db10cbcd168	32.720863	-97.066879
d0a37752-660e-4d72-8a17-317c77ef34c7	32.766575	-96.912819
d0a86d76-8ca6-47d0-9c36-8b734713297a	33.008583	-96.804115
d0b1c093-58c9-4165-8448-5ecf8f0c0ec6	32.738739	-96.843506
d0b5c005-3db8-4fb8-a11c-ffac19a46d5d	32.828831	-96.941627
d0b6ea6a-f5b3-4377-b07f-640624392c47	30.281998	-97.740524
d0bb5554-66a4-4563-bfa2-e099f84f23ba	32.981792	-96.76329
d0bd9392-6816-439f-9216-ce2c48777486	32.98357	-96.799461
d0c19b9b-dd39-45b1-b8ed-7ef3e0f94546	32.936935	-96.823799
d0d9177e-ad4d-4f8e-9228-cc6774e954b4	32.787518	-96.817856
D0ECA4A4-0919-4F6D-8051-44C0AA128DA1	32.974892	-96.725243
d0f39494-6b3d-4903-a635-721d6c2d7bcd	32.941551	-96.90094
d0f3f672-92a4-40e1-acb9-26bd971cbdc2	29.747845	-95.369591
d0ffa9de-25e2-43dd-b839-8b41751557a6	32.877682	-96.770905
D10C9072-FFBE-49F2-BDC9-D683B57F9DCD	32.908382	-96.751923
D11D758B-B7B9-4F58-8050-32B6A99F713C	32.7813	-96.802
d1241277-293e-4f0b-8b46-6382dc82a695	29.52282	-95.161232
D12EF7A5-3D35-4C3E-A067-9992CA7711D4	32.73912	-96.916916
d13a10c9-a35f-422b-a785-73722c904655	32.901211	-96.717361
d157cdcd-c294-419e-b70e-bbc2bdf6a587	32.810928	-96.811218
d15f59b3-fc93-4eae-a41a-542aeb3a7bac	32.600655	-96.927101
D164D011-613B-440A-9ACF-7B8C8C43CFA6	32.903797	-97.036377
d17fcb34-8e9c-4b11-a8af-d95bbe1fbf4f	33.031635	-96.780792
D18656CB-1823-4FC3-BED1-CF80A691AB89	32.80041	-96.78305
d1908ad5-c214-4553-9569-73a4adbcb545	29.306736	-95.8209
d1adabe1-d72f-44a7-a2e7-96d40c0bdc8f	32.783096	-96.8067
d1c8c0b1-d376-4a61-808f-f504b18c05dc	32.533325	-94.376503
d1d2f304-a013-450b-9153-b851a1d32b28	32.740761	-96.418487
D1DD2342-7B09-4EA9-9964-53CF9E7AF6D7	32.862572	-96.650147
D1E8F292-AF40-4E5E-8BFD-54A6B51C97E0	32.86483	-96.898918
D1F11F87-D06B-475B-A948-13647840989C	32.992703	-96.908928
D1FADD01-4C4B-43CB-AA82-A6BEF238CF52	32.686527	-96.844955
d1fc21f9-b6c2-49ef-b2fb-7556175c6045	32.792793	-97.180962
d20dea59-1b4b-4cce-9941-680f869a4076	32.738739	-97.400444
d2236156-75ce-4c43-9241-6f61a277eb39	32.809612	-96.922775
d23ce2d3-4c08-44f4-b25e-f112c722dd24	32.970459	-96.826439
d2600bd9007406b17121798e099cfc8fc022b570	32.953228	-96.82535
d28a60c1-8a50-47f1-be1b-ee3d9b0f15f3	32.667606	-96.920036
d28b183b-c6ef-481c-95ef-a66c6458e1b6	30.271122	-97.741768
d28bbe08-7ecb-4c16-b317-fc3ddbf9e583	29.9552	-90.0755
d294c9f3-8ea8-49e7-a3ac-1e38f7482d16	32.833538	-96.784638
D29D8273-8AA2-483D-B2E9-5434A0DE6424	32.866497	-96.70562
d2af03bf-0563-4079-b67e-0925021a271c	30.28237	-97.735969
d2b3399b-4f1b-4d17-a2ce-f8b70bf2e2ef	32.756756	-97.09877
D2B93129-DBE5-4139-B559-B806F7345F23	32.783096	-96.8067
D2BD9B9C-6A80-4A4F-B559-792EEA81C6BC	31.781023	-106.39587
d2bff583-a2cb-4993-bf2f-bff5d3b4f586	32.918915	-96.54184
D2C8D5DC-CECD-4D1C-93D8-CEAB3BE4C0CF	29.763306	-95.3633
D2E5F2DE-990F-479C-879F-BA444A2D4D98	32.947998	-96.8132
d2ebcc95-4c0e-4ed5-97b1-935b7b17651e	33.027268	-96.880547
d3000a8b-6870-4a41-8bbe-ca32936bc3a7	32.651543	-97.048408
d33e3945-3d69-4e49-bf13-7e3dbfa87f25	32.783096	-96.8067
d3413455-ddcf-4b16-add2-303e8cfcabd3	32.970669	-96.720482
d3483732-8d07-4d98-bf63-dd9567711757	32.704128	-97.38884
D35797A0-5B93-4B8B-A46B-442518FB0BA0	32.628693	-97.1549
d35c45b2-67a6-4bef-83a5-a5cb4a6a8aa8	32.783096	-96.8067
d39eb367-1852-4ca9-8f6f-c6df84dce9af	33.010101	-96.857773
D3AC481F-A567-4933-A19B-E7EEAE3CE633	32.795445	-96.77105
D3B5A163-E334-45BB-807F-7BDF6AB66402	32.783096	-96.8067
D3DB5016-8574-4685-ABDC-3968A00C0F59	32.586784	-97.153473
d3dd5d66-b4c0-46dd-8593-6ff2e6752ed8	32.834087	-96.925621
d3e594ec-7b55-4d7c-8a3e-28323d741b16	32.806587	-96.812477
d3e91645-5f26-47d2-8257-cc4b05935fc9	32.846848	-96.596703
d3ec1f94-7355-477a-829a-b1235dbc3d23	32.914902	-96.869499
d3ecdf3f-4fe2-467a-916c-f72b91b54001	32.962532	-96.89917
d3f01617-77af-4e67-a9b3-f9e260a3b48b	33.004307	-96.852234
D3F3F256-5160-40DD-99CD-C0B678287604	32.73214	-96.44772
D40A4DC8-49BF-4648-8FDB-8880DB39B013	32.485035	-94.388481
d40a65e4-6668-4773-a09d-3ad731798cb5	32.936478	-96.81665
D41EBD1E-1E16-4268-AC99-BC3385F61136	32.963	-96.8842
d420b8bf-4408-4860-8d9a-f484d5794c9f	32.783096	-96.8067
D42FBFCB-48C0-4245-90DB-43349C1E0091	32.982151	-96.91008
d453d79f-71e6-4a2c-8d6d-1c2f3f9e9126	32.998898	-96.854202
D46AD38B-4B4F-4287-8B27-166BDE474648	32.795082	-96.80254
d470dc65-4626-41bd-a514-509abbd46b9e	32.99099	-96.840088
d4ae37da-82cf-48fc-8453-b95512a7b371	32.561764	-96.840721
D4CDB062-C0E1-4738-AEBE-0722DAD55F33	32.6334	-97.1486
d4d2b736-8af2-4a78-9a21-cb3ac107c2ea	32.704887	-96.586327
d4fce9c3-0145-45d3-bf87-9de52740068f	32.917789	-96.715858
D5099088-FE08-436B-BCBD-BD1FC0617E76	32.821247	-97.106873
d50b6025-d35a-44e2-92e7-231424d02e71	29.405405	-98.490593
d5279b7a-abd0-4e97-bac8-15333670face	32.912701	-97.12204
D535F413-917E-45E2-8CC4-E062A335C0D0	33.028217	-96.851143
d542674e-d7b8-4988-b4f7-8028e20dbdf1	32.7875	-96.7998
D5449BAA-E9B3-45B1-B931-9B5077E16EFE	32.965412	-96.822495
d5501a86-54dc-404d-b2ae-a603c82a6fe7	32.989037	-96.898796
d559a523-aaaf-44af-b574-27ddcf10b887	32.67894	-97.006073
d567c504-3339-496b-b6e4-81946c532438	32.999889	-96.6604
D579AB97-92FD-40F6-9191-6488AE9D484C	32.737106	-96.9055
d5882203-b94b-458f-a016-9c89ca79e044	30.288288	-97.737724
d5b0e545-203c-4cab-ba4d-9c8bb1ce5d27	32.938469	-96.809502
D5B2F0FD-B3E5-46FA-B81C-8F2C876D78DB	32.783096	-96.8067
d5c9c741-da73-46fb-96a5-782b3658a596	32.773914	-96.59922
D5DAE9C7-93D4-49BD-B1B7-EAEF3D28DBA3	33.019447	-96.76931
d5df05f1-b089-498b-a16d-1ec9e6d704a8	32.747101	-96.650627
D5FB498F-5462-4015-BDCF-69E8468AD0FB	32.961807	-96.8292
d61c685c-ffd8-4e24-a140-9d0dc4cefa7f	32.9315	-96.7954
D61F21C4-7A14-4FFD-8389-F0ECCBC483F9	32.812275	-96.874352
d6246e31-e197-44d2-a532-3a1e38012693	32.599663	-96.941071
d626f124-556d-412c-9bee-3fb8b529455e	32.878979	-96.680511
d628aa32-7fa9-4735-ab9c-e4b0e6b90880	32.91399	-96.864685
D645FE36-97A0-4D13-B019-A6F1B5BDD0AD	32.885738	-96.885361
d64dbf30-1314-495f-b763-2f6fdac076b1	32.961647	-96.822868
d666eaaf-e5ab-48e1-97c7-54ba24b8ba07	32.783096	-96.8067
d6787a45-549d-4c6c-8362-65952be25407	32.720722	-96.86676
d68aa3ed-508b-4d58-9eb4-28a5a9fc7614	32.783096	-96.8067
d6aacc3b-de34-4371-ac2c-c51694a709ee	32.935051	-96.809464
d6bb547c-bde3-406b-b311-48eb3a132fde	33.040497	-96.873566
d6c23cf5-ed81-4b5c-9a24-beb74ecfc40a	32.66536	-96.981331
D6E4421C-1351-4032-91E3-775A8656242F	33.007359	-96.856438
d6e8f242-4889-4520-a569-04b098d07ca4	32.810253	-96.810379
d70617da-06ae-43fc-bd60-6d3215bab9fc	32.742939	-96.990967
d723a60d-27f1-4d51-a9cb-23210a313247	32.6158	-97.3941
d737925c-873e-47a0-959e-ec3631d588a9	32.803162	-96.832878
d73af6b1-db8c-4ba4-a8eb-8082ba7676e3	32.518711	-97.350075
D75CF889-721C-4871-9E06-CFA3987DF57D	32.975056	-96.775238
d773f8d4-94a6-4fea-930b-7e0f1c6a02c4	32.589905	-96.8569
D77EB32E-B4FA-469B-9D41-D4B6B65E6E4E	32.647751	-96.943321
d77f35c3-3211-43b8-9ddb-77f6d9e43155	32.783096	-96.8067
d793b898-50f9-46b2-b211-0f0483dc4567	32.695713	-96.990189
D7B1F297-0401-4D77-AB85-3BECFF20C1E3	32.827232	-96.63131
d7be39fe-0bcf-42b6-926c-f7634610fb54	32.783096	-96.8067
D7BF9DC1-68D2-467D-B6EC-DA4A4486A3C8	30.140673	-92.064606
D7EFEDE8-64ED-4FB8-8D9E-4D904823BEB9	33.003494	-96.900002
d7f2f8e5-694b-4f01-8d45-aa2b8597a984	32.813995	-96.9489
D806A2AB-C860-4F48-A280-306BD366C935	32.743477	-96.657486
d8106c74-d1a3-4110-9e37-36ee2ca7743c	32.95557	-96.790772
d834764d-951a-44f8-95f0-6d587a8d6879	32.687424	-97.014786
D8438793-A725-4FFD-971E-53CA52C8DEF6	32.576321	-96.863762
d85589f1-bc8a-4c1c-adee-6f3d66a2f64b	32.589905	-96.8569
d85984c1-16a7-4ade-99ac-3b4812cf1e7d	32.75182	-97.328583
d85dcb14-4ac3-4b3e-a01d-e6c7a1297f1c	32.591663	-96.821983
d871033e-50d4-4233-932f-a67d4725cc45	32.893929	-96.77298
d8b50a2e-6136-4226-98d7-9baef083b084	29.763306	-95.3633
d8bed1a3-2151-4c58-a577-271873fa5141	32.82248	-96.869026
d8f2c34a-eb95-4f4a-9b9b-28f25efd44d0	33.040081	-96.82827
d8fb9420-1b5b-41b7-a05d-f3a0ae2afc6e	32.671951	-97.115593
d90ad3db-e28f-415f-90ed-a5830836229e	32.69479	-96.425201
D91B08AF-2F02-4178-9732-8F00C3956AEE	32.944813	-96.888863
D91FC2E3-F1F1-4908-8EE9-C0136C506B38	32.952515	-96.856735
