a046add1-07f8-44af-9e9d-9280eb42bb11	32.819504	-96.6338
d965bccf-7e0a-4760-96ad-61364bd3a226	32.909924	-96.599983
d9814b6f-c94f-48c1-b2dd-30aece4d47b9	32.618755	-96.857208
d98502e8-9b90-48fe-bb2c-a284505060b0	32.797874	-96.996872
d98d261c-dba9-4065-a388-740a509f170d	32.746288	-97.028458
d9994918-0d3f-483c-8ef1-878c5322d75f	32.606003	-96.782707
D99F9123-967B-4A39-8FD0-CA2BD74EF0D6	32.589596	-96.824158
d9a2f78c-ad36-4f36-80bb-6f812b4bec37	32.951294	-96.7154
d9a5acfd-1a07-4b4c-9bbd-372f2c211dd9	32.783096	-96.8067
d9a66330-7962-4251-a54a-fff524d60294	32.684685	-96.827652
d9b66141-7459-47f3-ac5f-954b4de47430	30.642014	-96.353867
d9bbec4c-1a1e-480d-a475-e68a931297bf	32.860241	-96.646172
D9BE1A26-158D-4023-9706-8D59CD349C20	30.691837	-95.54813
d9e42026-a645-4523-948c-388ab7a9a727	32.735703	-97.1081
d9e7c202-3a41-4382-ba2a-950fad1f0df1	33.000023	-96.88625
d9eb093d-ac2a-44d9-935a-2ae07b2a15e0	32.781403	-97.0997
d9fbca64369ba6583a19cb1148a38239409e849e	32.80333	-96.83474
da0388d2-612b-428a-839a-1e68e4ca4907	32.589905	-96.8569
DA105D98-A25F-4586-BCAA-FE79C131E90D	32.584572	-96.897514
DA1961B4-F4A7-4E1C-9848-07238D1159F1	33.018555	-96.699242
da22bd03-b173-4079-b13f-55654cde87c6	32.950935	-96.852661
da397da1-33b4-493b-b401-251e9044478b	32.984741	-96.700859
da3bc1839e4ce2ad	32.909237	-96.76266
da61fe8e-f945-4eb4-a5d8-67188dceeb12	32.729912	-96.470474
DA66ED01-D5C7-4877-B915-0107A3D59D06	33.003494	-96.900002
da6f979c-318d-4285-899b-72144c974941	32.927898	-96.820381
da6f9dc9-d06d-4153-9610-fbdf72724a2d	32.589905	-96.8569
da9ad831-e49d-491c-a3a8-12b19ccb231e	32.834316	-96.92923
daa30b63-b161-43d4-a183-2d4c6c96b40a	32.954956	-96.693222
dab3422b-40b1-43fd-be50-ca20148bf4fa	32.767303	-96.7776
DAC489CF-9BC8-4798-8EE3-B65B6AD917DD	32.950485	-96.879013
dada7248-6198-41e3-a585-1ac7dec0d3ca	32.777245	-96.812111
DAE10E81-1F83-43EA-816F-5C5F72D585BE	32.950493	-96.822853
daf763d4-9c81-4621-822e-4ed0c24fb420	33.004707	-96.824219
db08d1dd-ebb1-4c41-bb69-bec2af77c643	32.98632	-96.771332
db0bcfa0-873c-4050-9059-b3601e7d0279	30.270269	-97.740646
DB1A5395-BAE3-4D08-A54A-887C1335E7BA	32.718002	-96.895042
DB2AEB17-E839-4F64-99D1-B30D2942B7FC	32.683899	-97.005318
DB3902CE-20F3-4995-BFAC-423E44C59C63	32.971378	-96.864822
DB477DD4-B773-4902-9C5D-3543678DBCB2	32.954136	-96.818138
db4dea60-6b86-49c1-9bf6-5a60c4ce6191	33.024677	-96.774742
db50d38e-48f3-4f4a-8cfb-9bc3dbea75b3	32.704697	-96.734512
DB7D1621-1826-4593-8CC3-998891659FFC	32.914486	-96.67013
DB85368E-B935-472E-B630-EA04BA4F30CE	32.932327	-96.842781
db8d5242-ae66-48c4-9fdc-3a491a3c5847	32.953087	-96.825188
db8f9d18-82b7-4088-b348-34584d2bfb14	32.783096	-96.8067
dba23d09c33a9bfd117d16a6cb8ffe1e5da5f5f1	29.729397	-95.828926
DBC3544C-C7DC-4090-BDD1-4B2E837EF7C2	32.965424	-96.749199
dbdcb7ae-ba82-49a7-8807-24cd730749b4	32.969261	-96.823891
dc18a5a3-b7c0-433f-a9cf-2c5f2267fd46	32.81984	-96.78449
DC2628F0-E13E-4167-BDEA-483C8F39F545	32.867603	-96.85241
dc334b88-1948-466b-a088-c908714c63ba	32.930401	-96.907204
dc3c1de4-2b75-41f1-8dfa-4a71f5a244e4	32.923439	-96.880157
dc466eb1-de33-42bb-abcf-489eb8a1e45a	32.783096	-96.8067
dc55cc0c-397f-4559-9b0a-40751b9f9d49	32.72889	-96.828285
dc590f99-7725-49aa-b306-3a691647cadd	32.676071	-97.420242
dc5a4da3-79f6-4d70-b181-4ab3a5a5ec90	32.826489	-96.674637
dc64ad9562f187dd	32.9299	-96.8353
dc7e2c14-56ac-4d87-ad3a-ce3ce50237d6	32.948749	-96.823639
dc80482a-b650-4299-981d-3f6d51f78cf8	32.74728	-96.81369
DC86DACE-331C-4FD6-8202-96B1B9EDD8BB	32.9478	-96.8915
dc8cc342-1ea6-4278-9b4c-72110a5b2532	32.735703	-97.1081
dcd30442224d603516d2d5264ffa61c087b0d19b	32.801823	-96.806549
dd005d37-e525-44ca-8eec-cb97974b11ca	32.707237	-96.59403
dd23ead1-1ac4-42dc-83df-360f4f1cf116	33.026295	-96.837807
DD279D37-59DA-4459-8B84-872C803EEDAA	29.727131	-95.52076
DD2B5E9E-35AE-4DB5-AB97-520FD38F84F2	32.759514	-96.773949
dd328355-a1b6-4a88-b8be-d8f706a5c3f6	32.772976	-96.75985
dd3432ef-4049-4124-8140-3e8779d6a065	32.87672	-96.688187
dd38d1e9-6c66-4482-9555-09ded1bd2d4f	32.990799	-96.885963
DD49CDF1-70E8-428E-88EE-9C6447E03267	30.284065	-97.746597
DD4FFA22-3790-496A-99F1-FE63B421EC2D	31.3417	-94.718262
dd51dbb7-e979-43b7-ab5b-f2160d8577ea	32.947998	-96.8132
DD551244-EBAC-440C-9F5A-DB7E197B68B9	32.916073	-97.034638
DD807814-0540-4137-B3BA-C5D01371E118	32.659752	-96.901817
DD812C75-24DA-4C6C-993C-E2DC6B8B4991	32.69411	-97.055626
dd814bda-edb6-4a9e-a030-fe7216f8846e	32.982838	-96.87767
dd8b4020-3d73-4ec6-bdaf-59ca9c8c90ff	32.69401	-96.790375
DDA45AA2-E0E6-45D8-BD5F-C4852A185A15	32.862099	-96.593712
ddb11fda-4ce5-4f54-a6fa-cb8c1fa19e7d	32.936935	-96.888199
ddb37c0a-2df8-4a96-9453-b932e49af880	32.936935	-96.823799
ddc7c2f1-fb7a-44da-a797-ea82bb90fca3	32.96954	-96.991753
ddd093a9-878d-4321-9d25-f4692b0d2cd8	32.803127	-96.812851
ddea5040-468a-4da9-9bc3-230b05c7291f	32.786522	-96.598045
de0c6347-2729-4957-aafc-616df75100b7	32.969296	-96.87931
DE3663C7-F88D-4216-9AB6-4A16350D9007	32.92167	-96.72966
de47c68c-9e9c-4eac-b1f6-5e6ab42e50d6	32.833763	-96.961914
DE4808D1-3553-42BD-9FE1-B8830F465533	31.804018	-102.43886
DE91AD1A-A34C-42D6-82E1-2905C39E5D67	32.67384	-95.72779
dea2e7e4-232a-45e1-95db-9a13a4667dba	32.783096	-96.8067
DED789AD-4C50-400D-ACDA-6D3B909C47C0	32.782612	-96.800263
deda122d-c529-47de-8d9f-b0e0bedf6440	32.954956	-96.907951
dedd0786-b0f0-46c6-a2a2-5c4c5cb3c541	33.034103	-96.8705
def77bad-3d70-4a39-ae52-07623d419123	32.756203	-97.184547
df0b3e5a-c4d9-4576-ac30-10be8dd3ff32	32.683559	-96.448074
df0bbffc-ed6b-4b48-bc8d-61cc951d85a1	33.007103	-96.823761
df0e0273-ee10-4235-93ca-8184fae2efd6	32.808781	-96.940765
df33f272-b517-4ccf-a035-e4f90bbf8583	32.922161	-97.29258
df3a119a-ee65-4aa1-a3d8-fd4906619ebe	32.865395	-96.684303
df410ac5-fa3a-402d-b8bc-074077102e05	32.871399	-96.715096
df9838a0-bd6c-4377-aadb-be2c514d2867	32.938793	-96.900917
DFAC84A3-3682-4A23-9DFB-76F3BCCC430D	32.783096	-96.8067
DFB841CD-CD1F-4850-B0C4-E0EFBCD9CEC1	30.613098	-96.3217
DFC6AA16-947A-4483-9E5A-1077152BFCE3	32.940437	-96.838242
dfd4bb40-d7c5-468d-9042-22cd13a0bc94	32.768032	-96.806084
dfdc50d0-7dfd-43f2-aa0d-481619b03bf3	32.701538	-96.825966
dfe6d60c-5cc3-46f2-a91d-729a73077562	32.59391	-96.81485
DFE77FBF-45F3-47F2-83A7-BE96E32311A3	32.637852	-97.112854
dffb6d98-80d9-4bcd-a853-3488318e242b	32.691799	-96.55127
DFFBBA4A-EB09-43DD-BA5D-7801F04070BE	32.805103	-96.994865
E01B49F3-8BC6-4B18-A8DD-0CAA98AAC9EF	32.783096	-96.8067
e048ac76-e51c-4048-ae58-3a2fa9805931	32.720722	-96.5241
E0614399-6DAC-455D-8822-A4B08BD147F7	32.808914	-96.808411
e0652efb-7ed6-4e91-b6bc-5c9d0f2e82d8	32.767303	-96.6247
E0678B61-765F-4A7D-B444-EEDAB5775533	32.940083	-96.751442
e079e489-fb31-4b8f-8cfb-9fd45ef27922	32.985279	-96.894974
e0804136-90be-4fe4-98b9-b1d692ab6b51	32.783096	-96.8067
e08b3c2f-d1f8-436a-a3d2-331add825542	33.00901	-96.773926
e0964b2b4cb1e238	32.658295	-96.8397
E0A31465-ED0A-463E-BDFC-B30E51D7A4A1	32.62796	-97.069405
e0b814d2-0d75-494d-86eb-68ed0f79a232	32.595512	-97.147926
e0d47f1b-faba-47db-991a-72f94d3b19da	32.783665	-96.79731
e0d59530-10aa-4fe1-9053-8ca10a5d1d72	32.99802	-96.828735
e10119a744ac881fcc0f0b81dce41d81caa0ef5f	32.972973	-96.906235
e10530fd-7640-49ce-954b-ad37afef2ee1	32.674881	-97.012825
e1126b4d-a970-4805-8fbe-e0343b14cd0a	32.746918	-96.606751
e11ea5f3-c3c0-4a96-b373-519601e6c506	32.72694	-96.803757
e122e9a3-c9ca-4bbf-ace6-2e7fec8b4262	32.72134	-97.145096
e1293518-5fdd-4d4f-a6af-b836d2a95d35	32.451904	-94.6414
e1331f78-1f72-42b9-bfa5-a06bd37938b1	32.832501	-96.922058
e1580e13-3c5a-439a-8560-e40257fd6f95	32.7875	-96.7998
E17600B3-4603-4A74-B0D2-BE9235ACA661	25.775604	-80.188576
e187eb63-1a9e-49cf-a571-ef18a01a6a1a	32.81081	-97.243538
e196e357-b836-46cd-8d2c-738fb17d585c	32.814339	-96.635452
e1a60919-32ac-4b28-bb62-4d2ed50e6ad9	32.783096	-96.8067
E1B4D3CC-7EA2-43BE-AE81-CA59366FDA7B	31.798872	-106.32231
e1d733406d53b874c952826e3d9e260444983986	32.962795	-96.823502
e1e03395-c44d-4fab-9670-ebc6539a9555	32.924297	-96.85563
e1f8c391-2919-45d7-bbeb-7a690e6f1129	32.697468	-96.824379
e1fe848f-3cf7-4931-acdc-491276cdaef9	32.783096	-96.8067
e2010798-e675-4c7c-b429-3e217e4d76d0	32.962563	-96.69165
e22f1aa1-7e68-4ca3-9880-eb6af61b8b83	32.722572	-97.051765
e259801b-6f65-447f-8e99-198c9a7a8651	32.8391	-96.676002
e276512b-dc10-41bd-ab51-2641cf4bc2e3	32.95149	-96.86099
E28CF942-04EA-43E8-BD54-581851F4D490	33.001694	-96.8441
e2903ed9-7571-4c3f-b817-d622403811fd	32.805748	-96.685944
e29a29a2-dc45-4980-bcad-7fcc1645089d	32.933338	-96.807037
e2b04634-de44-4566-b633-0fbcdbb3b0ce	32.757645	-96.655678
e2b42373-7bcd-4a94-aff3-fb597017621b	32.900902	-96.848763
e2d51c7f-5bb2-4305-8daf-c592281cbc94	32.912865	-96.856293
e2e15329-8615-44b0-a7ae-17e0b86143d7	32.962456	-96.823418
e2f2f3ff-9ab3-44e3-8b09-42949d72d442	30.288288	-97.737724
e2fdace4-4cdc-44f2-87ca-484577240388	32.533657	-96.823257
e2fe8cbb-d17d-4e3f-89bc-6580b8cfebe6	32.810127	-96.834785
e30fe9e8-a00d-464a-ba19-e6e5465c6aab	32.911621	-97.133156
e3310dc8-a0ca-4995-a2da-ecc66ca47542	32.689854	-97.191338
e347a5f4-dbb7-4da9-8a19-6d760f6ff336	32.796593	-96.625168
E3736504-7B8D-470D-A845-E7BF5A4C4B86	32.929455	-96.82522
e37e7fa7-2bd3-40e8-a077-b69991822a7a	32.98039	-96.755844
E380D2E0-17F4-455E-9BD9-B04E76010B84	32.889862	-96.850815
e3943311-e9a0-470f-82ea-4dfe21305220	31.693693	-96.477951
e3abf4f6-2f82-4140-bbff-a4a3a689a268	32.815395	-96.871094
E3C2C179-1AC8-4738-8907-7AAE4FD3DB59	32.783146	-96.791084
e3cdd025-fac1-4989-836d-0c6edfad3599	32.936706	-96.709541
e3d4d484-77bd-4fc0-80a4-af7e19892e55	32.996223	-96.909965
e3d92f89-5888-48b2-9aea-5e9eb969ec18	32.988266	-96.937843
e3e42087-c678-4f7a-9b82-bd095691ff13	32.811512	-96.669167
e3e965a9-3218-4e9c-b27c-dbd6af81317e	32.9315	-96.7954
e3ef5855-591b-4f31-8c3a-c4d0c6703e23	32.900902	-97.2565
e3ffce08-8099-4cc6-bae5-76b7ee737e4e	32.961807	-96.8292
e418dbd0-f5b6-41e8-952d-b86ea9cfb403	32.857746	-96.624489
e419fbf8-03cc-4c41-862d-7589bf24e2d0	32.64801	-96.862839
E42A3F8C-43E4-41C4-890A-AE9ABAC57C1B	32.879593	-96.7043
e42ea8a3-7a78-4701-aad5-4acd297013af	32.783096	-96.8067
e434cf60-40d8-40d4-9ee4-9b6623201181	33.000626	-96.772392
e447fbfa-eeb1-418b-9d0e-6ce82e86ad30	32.825394	-96.6831
e46c093f-2116-4e75-ab6b-0eee5128bb58	32.972973	-96.86328
E46E34FC-A39D-438C-843F-8A9438C43EBA	32.795826	-96.796867
e4704062-b52a-4b97-97fd-daef5f97d0f9	29.900698	-95.595154
e48c5d3b-1b96-489e-981d-2250e1b03a8a	28.311996	-81.589
e4995d07-b147-4fd3-a87d-0f2cb221c998	32.62596	-96.69662
e4a28af2-fb7c-49c1-a295-581fa3871edb	32.801895	-96.7883
e4a97868-62e7-47a1-9eb2-f9a2e0a93bfd	32.691074	-96.850578
E4AF421C-D25E-4B80-ACF8-3E661CB9DAEE	33.020989	-96.915169
E4B0F324-D6AE-42A5-9846-E1D73FE8826F	32.79075	-96.79779
e4c114a7-57cc-4d1c-a491-4f5769d79f3f	33.011177	-96.820312
E4C1A3D1-6D4A-4A14-9B96-E61A1C755C20	32.98342	-96.90586
e4cbde4a-bed7-44ce-b340-20002bbad9d4	32.86425	-96.648758
E4DD722E-60F6-44A2-A238-7CC4FACBFC96	32.944035	-96.822662
e4fdc60b-595a-418a-acec-489e0cc10d41	33.00901	-96.838379
e500fbea-9afd-4f50-b6dc-8d5ed466b648	29.70328	-95.491127
e5056e5d-a80e-45af-bdbf-885069633ffb	32.587475	-96.82225
e5078f5f-a406-42a8-8525-2f4ae86fae70	32.658382	-96.887932
e511130c-b713-4eef-9a83-7bf3d4f62c57	32.69064	-97.11499
e514952d-29c5-41f0-84d5-a17c0ed7f343	33.001568	-96.767891
E519B0F4-2CF0-45E0-A304-4115C45FFB1D	32.993984	-96.84693
e5309f0c-3556-42da-a666-b88d02692912	32.935806	-96.7853
E551489F-D11C-4577-813A-B4B805E84DF4	32.783005	-96.7762
e55e9747b5f95351	32.658295	-96.8397
e5695491-6e54-441d-8bcb-6918c96f3a0e	32.713257	-97.382194
e5a95c01-715b-4fc3-8776-4b19b8cb0183	32.78878	-96.804161
E5DA6736-0A24-4059-A245-146C4FE31B85	32.969109	-96.775635
e5e209c5-8470-48d5-b9bf-b7fd9a526120	32.783096	-96.8067
e5f5a134-c5b4-4b0d-8e49-37601e58f14c	32.879326	-96.890785
E602BACF-9F44-4529-A1B8-64F3299E5C23	32.590168	-96.824341
E603BDBB-8034-4668-AD50-C497350B6DFB	32.942425	-96.813278
e60a9128-d16b-463a-9ef6-45e5854fbae9	32.347893	-97.394714
e61619b4-ec8e-4ea3-a361-3684e677f1eb	32.9722	-96.7376
e61d5407-549e-43bc-9330-8ee753b4f682	32.926079	-97.064018
e620fa87-fd50-4efb-8832-92cfcff72dd2	32.961807	-96.8292
e634dee2-9f63-4f2a-82a5-c14f8addd4d8	32.99099	-96.883057
e6360b22-9da9-4b41-96a2-116f6ef6c012	32.954956	-96.82206
e66c2d01-eb62-4835-b62a-cf68271f4e66	32.936935	-96.523231
E67278F7-74CC-41AD-A207-A289B9E845CE	32.985149	-96.746887
e68b2355-aa36-4e11-90b0-c920b963c3b7	33.000172	-96.888512
e6ab6c5e-608c-444b-a630-0407c82091f3	33.000633	-96.75428
e6b591e6-1673-41fb-8d15-64b14b1a959c	32.947998	-96.8132
e6c55d43-2cf3-49fa-b2f2-ecf636c1d1c3	32.81081	-96.814774
e6c8d225-39bc-4ab9-b588-a197bd28c091	32.783096	-96.8067
e6dc8116-0e8f-4090-9166-2e2bec98c3a5	32.916988	-97.040932
e6e33938-e4c6-4d70-a590-fa7eff4b481b	33.010349	-96.859116
e6ed584e-665d-4839-b5b2-8dacb4f0f0a8	32.985149	-96.829742
E6EFE9CA-ADD2-41EB-BC25-0683AFAD43BE	32.971626	-96.767532
e6f17fc2-4af5-4f38-a440-bfc7df64d408	32.713928	-96.851883
E70AE4D5-1CC8-42E2-9952-825410E157E9	32.98471	-96.90909
e764e5b754b80fbc96df0fbf401fab801b097bc9	33.008629	-96.88987
e76b3f54-d5c4-424c-986d-15c05a454c0d	32.540539	-96.821533
e77558f818b4abba7dcce7e3c9ad963717eccd60	32.65845	-97.42048
e7867356-89c3-4604-a693-baa449ba260c	30.28237	-97.735969
e7ddf361-cc05-4fca-98d3-3ccc5bfc861d	32.819511	-96.83979
E7FC20E5-0417-4D7B-9E8E-955D1D074FC7	32.924602	-96.768578
e7ffa354-aa3d-45be-890f-324d7b076a13	32.758221	-96.573441
E806B948-7B60-40F9-B670-D7C1D2230C6F	32.86293	-97.002678
e810e83692cf0ae4	32.531677	-96.82326
e8293fb6-0aef-4212-bdae-76363102decc	32.716885	-96.54747
E82D81F7-FCB5-4605-9C2E-491FF23811A1	32.806774	-96.84045
E8309F56-E799-4939-8594-CA35BF7D7980	32.839706	-96.845787
E8493EC5-B1D9-4FAA-9967-B3C25D7B0B08	32.879845	-96.770256
E86476C5-7A9D-4CFE-B19B-17ED4650D824	32.950207	-96.655182
e86a3a4a-4938-4246-b502-ac1b64eb35b3	32.65623	-96.750046
e875864c-7a83-473c-9e63-19e3080db161	32.982376	-96.843185
e8815942-1431-4749-8f3e-74955c2f84a0	32.922878	-96.81279
E88301C8-8EF3-4A22-8F09-090CED9A8284	32.659244	-97.138763
e88b0034-c87c-4857-8cb7-4474a6fa2b78	32.817051	-96.811699
e894de65-c382-4fe0-ab3a-7b0da74cdb70	32.703609	-117.15854
E89DE02D-2C95-4FE7-BAEF-FFCCFB55BB20	32.863934	-96.67149
e8a817a5-753e-43d5-a5aa-d54097153ab6	33.001259	-96.964897
e8c69242-141d-4ee7-80f9-9731222dc4fd	32.738739	-96.779244
E8CE43FF-96A1-4C09-8C3B-CB8F79EA7BB2	32.9599	-96.8362
e8fafd5a-b556-4ef0-8188-8aac65f1b7c2	32.975567	-96.733566
e910ac36-a5c8-4f65-ac9c-a1bf95be3168	32.712162	-96.836441
e9236409-32a1-484b-b9c3-7e73fb0e222e	32.395466	-93.808189
e938fa8b-ea6e-443e-9356-cec68950ec14	32.890503	-96.65619
e93a9d9c-4529-412a-8b0c-38bf48c0b056	32.930389	-96.883728
e93c7df9-3e9b-4b17-bc6d-4d947a08ead9	32.377422	-96.647629
e93fe514-3d33-4542-aea0-dc3035c1027e	32.730297	-96.878693
E9538C8D-8B62-450D-AE2F-5DECE993875C	32.796776	-96.782082
e9622790-10cd-468e-b947-ae366865998b	32.875408	-96.566925
E97D45A0-FD0A-4DEF-A88B-B1CE65FC5619	32.815357	-96.810097
E97FFDF5-693B-4E8F-B017-C9EBEA1C0B0B	32.953571	-96.905975
E9860C75-263D-49BD-85EC-075A6DDE6AD6	32.783096	-96.8067
E98999C1-9D15-4BBD-91C3-86958185CAE3	32.434052	-97.781326
E9961CE5-CB42-42E9-8A29-9694AAF638AC	32.743202	-97.28788
E999CF34-DF66-42A8-9D27-0062EAEFB16D	33.000031	-96.729919
e9a27612-904e-4cba-b936-d283f136918c	32.783096	-96.8067
E9A2B146-B95C-48DD-8EC2-D8F1AFDB61ED	32.810833	-96.791824
e9aad3b0-06ee-4190-9635-23d733258120	32.93054	-96.76924
e9b24c99b59313c762cb52c4e553ea97cf908386	32.953861	-96.856171
e9b7eead-1eb3-40c1-93ac-c8868a084f19	33.001694	-96.8441
ea0daf3521a73f1e94f58196cfa80744e10648bd	30.534334	-97.69442
EA1F507F-98E1-474D-A7E1-3C1DF34FBC9D	32.785427	-96.78825
ea4310fd-9d6d-40d2-8f83-a92ac2e28c8e	32.783096	-96.8067
EA6F6F70-7722-46A7-8AFE-B31513760744	32.803921	-96.812515
EA87F216-77EF-4D60-8F71-5469F75A0F0B	32.805622	-96.792503
EA8FD77D-F97A-4F16-81FD-EE1CD62C0637	31.2921	-92.4614
ea9e688f-9b15-4606-a2ae-c9e090e7b9f0	32.950718	-97.066864
eab372d1-7c1c-4882-8d2f-00c3d245425d	32.988491	-96.75734
EAB59592-DE52-45B8-80F9-1B1BFD3BB891	32.76197	-97.028854
eab870f4-f51f-4dad-81d5-c1860740de9a	32.459141	-96.841499
EAC7FBB0-F9F9-4094-A0D1-1E6236CB2F58	33.003494	-96.900002
eae8a25e-e2b6-4705-a74c-fda718406eb8	29.495495	-94.976097
eb1394ca-66ea-4fff-9567-dc057826e659	32.84787	-97.178825
eb3d73e5-9aca-4741-85c3-c0d34b43c59b	29.640612	-95.609558
EB584E49-B8C6-472C-84E3-DF1A8D15203F	32.810787	-96.81014
eb63047c-7b17-4284-bc43-c470aa17959c	32.840958	-96.711105
eb800cf5-306e-4a77-af3c-42f36dd38bb3	32.949669	-96.807495
eb9d247e-ead3-4531-b1f2-13aeeec583fe	32.986919	-96.707771
eb9f224d-6d37-4312-b304-27786e0bd002	32.930275	-96.8195
EBC11533-4481-47C8-9AF1-744E0135AA78	33.020298	-96.763641
ebcffca3-851d-4cdd-9131-58dd0780f059	32.941479	-96.735512
ebdc0e41-88b2-45df-ae58-477f1794d9aa	32.926743	-96.824318
